"","","අධායක්ෂං මාණ්ඩලයක්  යේවත්‍ය සතු කරනු ලැබිය යුතු අත්‍යර"
"","","ඔවුන්යේගැන්  එක්  අයකු  අමාාත්‍යයවරයා  විසින්  සභාාපති"
"","යේලස පත් කරනු ලැබිය යුතු ය:-",""
"","(අ)","අතියේර්ක  යේල්ක�වරයකුයේ�  ත්‍යනතුරට  වඩා"
"15","",""
"","","අඩු  යේනොවන  ත්‍යනතුරක්  යේහැෝ  ඒ  හැා  සමාාන"
"","","ත්‍යත්ත්වයක්  ෙරනු  ලබන  අමාාත්‍යයවරයායේ�"
"","","අමාාත්‍යයාංශයේ� ය� නියේයෝජිත්‍යයකු;"
"","(ආ)","භාාණ්ඩාගැාරයේ� 
ය� 
නියේයෝජය"
"20","","යේල්ක�වරයකු;"
"","(ඇ)","විදුලිබල උත්පාෙන පේධාති කළමානාකරණය"
"","","පිළිබඳ  අවමා  වශයේයන්  වසර  පහැයේළොවක"
"","","පළපුරුේෙක් ඇති එක් ත්‍යැනැත්ත්‍යකු;"
"","(ඈ)","ප්‍රස�පාෙනය 
පිළිබඳ 
අවමා 
වශයේයන්"
"25","","වසර  පහැයේළොවක  පළපුරුේෙක්  ඇති  එක්"
"","","ත්‍යැනැත්ත්‍යකු;"
