"","14","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","","12. ප්‍රධාාන ප්‍රඥප්තියේ� 14 වන වගැන්තිය පහැත්‍ය ෙැක්යේවන පරිදි","ප්‍රධාාන"
"","","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-","",""
"","","","14 වන"
"","","","වගැන්තිය"
"","","","සංයේශෝධානය"
"","","(1)  ඒ  වගැන්තියේ�  (1)  වන  උපවගැන්තියේ�  “සියයට  පනහැකට",""
"","","","කිරීමා"
"","","වැඩි  ප්‍රමාාණයක්”  යන  වචන  යේවනුවට,  “සියයට  සියයක",""
"5","","ප්‍රමාාණයක්” යන වචන ආයේේශ කිරීයේමාන්;",""
"","","(2)  ඒ  වගැන්තියේ�  (2)  වන  උපවගැන්තියේ�  “ය�  ත්‍යැනැත්ත්‍යකු”",""
"","","යන වචන යේවනුවට, “2007 අංක 07 ෙරන සමාාගැ� පනත්‍ය",""
"","","ප්‍රකාරව සංස්ථාාගැත්‍ය කර ඇති ය� සමාාගැමාක්” යන වචන හැා",""
"","","ඉලක්ක� ආයේේශ කිරීයේමාන්; සහැ",""
"10","","(3) ඒ වගැන්තියේ� (3) වන උපවගැන්තියේ� “ත්‍යැනැත්ත්‍යකු සඳහැා”",""
"","","යන වචන යේවනුවට, “සමාාගැමාක් සඳහැා” යන වචන ආයේේශ",""
"","","කිරීයේමාන්.",""
