"","(2අ) ය� ත්‍යැනැත්ත්‍යකු -",""
"","","(i)   ශ්‍රී ලංකායේේ පුරවැසියකු යේනොවන්යේන් න�"
"5","","යේහැෝ පුරවැසියකුව සිටීමා නත්‍යර යේේ න�;"
"","(ii)  පාර්ලියේ�න්තු","මාන්ත්‍රීවරයකු, 
පළාත්"
"","","සභාා  මාන්ත්‍රීවරයකු  යේහැෝ  පළාත්  පාලන"
"","ආයත්‍යනයක","සභිකයකු 
වන්යේන්  න�"
"","","යේහැෝ  පත්  කරනු  ලැබීමාට  යේපරාතුව  වූ"
"","අවුරුදු  තුනක්  ඇතුළත්‍ය","පාර්ලියේ�න්තු"
"10","",""
"","","මාන්ත්‍රීවරයකුව, පළාත් සභාා මාන්ත්‍රීවරයකුව"
"","යේහැෝ 
පළාත්","පාලන 
ආයත්‍යනයක"
"","","සභිකයකුව සිට ඇත්යේත් න� යේහැෝ;"
"","","(iii)  විදුලිබල  කර්මාාන්ත්‍යයේ�  ය�  අස්තිත්වයක"
"","","යේහැෝ ඒ ත්‍යැනැත්ත්‍යා විසින් ඉටු කරනු ලබන"
"15","",""
"","","යේවනත්  ය�  කාරණයක  දී  ඍජුව  යේහැෝ"
"","","වක්‍රව බැඳී� අත්‍යර ඝට්ටනයකට තුඩු යේෙන"
"","","මූලයමාය යේහැෝ යේවනත් ය� ස�බන්ධාත්‍යාවක්"
"","","සහිත්‍ය ස�බන්ධිත්‍ය ත්‍යැනැත්ත්‍යකු යේේ න�;"
"","(iv)  ශ්‍රී  ලංකායේේ","බලපවත්නා 
ය�  ලිඛිත්‍ය"
"20","",""
"","","නීතියක්  යටයේත්  සිහිවිකල  ත්‍යැනැත්ත්‍යකු"
"","","බවට  හැඳුනාගැනු  ලබන්යේන්  න�  යේහැෝ"
"","","ප්‍රකාශ කරනු ලබන්යේන් න�;"
"","","(v)   ශ්‍රී  ලංකායේේ  යේහැෝ  යේවනත්  ය�  රටක  ය�"
"","","ලිඛිත්‍ය  නීතියක්  යටයේත්  වස්තු  භාංගැත්වයට"
"25","",""
"","","යේහැෝ  බුන්වත්භාාවයට  පත්ව  ඇති  බවට"
"","","ප්‍රකාශ කරනු ලැබ ඇත්යේත් න� යේහැෝ වස්තු"
"","","භාංගැත්වයට  යේහැෝ  බුන්වත්භාාවයට  පත්ව"
"","","නිෙහැස් කරනු ලැබ යේනොමාැත්යේත් න�;"
