"","10","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","අධායක්ෂං  මාණ්ඩලයක්  යේවත්‍ය  සතු  කරනු"
"","","ලැබිය  යුතු  අත්‍යර,  ඔවුන්යේගැන්  එක්  අයකු"
"","","අමාාත්‍යයවරයා  විසින්  සභාාපති  වශයේයන්"
"","","පත් කරනු ලැබිය යුතු ය:-"
"5","","(i) අතියේර්ක යේල්ක�වරයකුයේ� ත්‍යනතුරට"
"","","වඩා අඩු යේනොවන ත්‍යනතුරක් යේහැෝ ඒ"
"","","හැා  සමාාන  ත්‍යත්ත්වයක්  ෙරනු  ලබන"
"","","අමාාත්‍යයවරයායේ� 
අමාාත්‍යයාංශයේ�"
"","","ය� නියේයෝජිත්‍යයකු;"
"10","","(ii)  භාාණ්ඩාගැාරයේ� 
ය� 
නියේයෝජය"
"","","යේල්ක�වරයකු;"
"","","(iii)  බලශක්ති 
පේධාති 
යේමායේහැයවීමා"
"","","සහැ  සැලසු�  කිරීමා  පිළිබඳ  අවමා"
"","","වශයේයන් 
වසර 
පහැයේළොවක"
"15","","පළපුරුේෙක් ඇති එක් ත්‍යැනැත්ත්‍යකු;"
"","","(iv) ප්‍රස�පාෙනය පිළිබඳ අවමා වශයේයන්"
"","","වසර පහැයේළොවක පළපුරුේෙක් ඇති"
"","","එක් ත්‍යැනැත්ත්‍යකු;"
"","","(v)  පහැත්‍ය ෙැක්යේවන ක්යේෂංේත්‍ර එකක යේහැෝ"
"20","","ඊට වැඩි සංඛයාවක අවමා වශයේයන්"
"","","වසර පහැයේළොවක පළපුරුේෙක් ඇති"
"","","එක් ත්‍යැනැත්ත්‍යකු:-"
