"(ඈ)","ස
්යේේච්ඡාායේවන් විශ්‍රාාමා යෑයේ� යේයෝජනා ක්‍රමායේ� නියමා හැා යේකොන්යේේසි නියමා කිරීමා සඳහැා වන"
"","කාලසීමාාව දීර්ඝ කිරීමා සඳහැා,"
"විධිවිධාාන සැලැස්වීමා යේේ.",""
"15  වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 20 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  උත්පාෙන  බලපත්‍රයක්  යේහැෝ  යේබොහැැරීයේ�"
"බලපත්‍රයක්  නිකුත් කිරීයේ� දී අොළ විය යුතු ඇත්‍යැ� සීමාාවන් හැඳුන්වා දීමා යේේ.",""
"16 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 24 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  ඒ  වගැන්තියේ�  විධිවිධාානවල  පැහැැදිලි  බව"
"වැඩි කිරීමා යේේ.",""
"17 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 29 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  ජාතික  අයක්‍රමා  ප්‍රතිපත්තියට  අනුකූලව"
"අයක්‍රමා නියමා කිරීයේ� දී නියාමාක විසින් මුෙල් අමාාත්‍යයාංශය විමාසීමා සඳහැා විධිවිධාාන සැලැස්වීමා යේේ.",""
"18 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 30 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  ජාතික  විදුලිබල  යේව යේළඳයේපොළ  සමාන්විත්‍ය"
"වන්නා වූ විදුලිබල යේවයේළඳයේපොළවල් හැත්‍යර නිශ්චිත්‍යව ෙැක්වීමා සඳහැා විධිවිධාාන හැඳුන්වා දීමා යේේ.",""
"19 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 52 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා වනුයේ� “ශ්‍රී ලංකායේේ ජාතික බලශක්ති ප්‍රතිපත්තිය"
"","සහැ උපාය මාාර්ගැ” සහැ “ආර්ථිකමාය වශයේයන් ආරක්ෂංාකාරීව යේමායේහැයවීයේ� සීමාාවන්ට යටත් ව යේප්‍රේෂංණය"
"කිරීමා” යන යේයදු� සඳහැා අර්ථා නිරූපණ හැඳුන්වා දීමා යේේ.",""
"20 වන වගැන්තිය :  යේ�  වගැන්තිය  මාගින්  ප්‍රධාාන  ප්‍රඥප්තියේ�  I  වන  උපයේල්ඛනය  සංයේශෝධානය  කරනු",""
"ලබන අත්‍යර එය 13 වන වගැන්තිය මාගින් කරන ලෙ සංයේශෝධානයට ආනුෂංංගික යේේ.",""
