"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජවාදී  ජනරජයේ�  පාර්ලියේ�න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","1. යේ� පනත්‍ය 2025 අංක       ෙරන ශ්‍රී ලංකා විදුලිබල (සංයේශෝධාන)","ලුහුඬු නාමාය"
"","පනත්‍ය යනුයේවන් හැ ඳුන්වනු ලැයේබ්.",""
"","2. (යේමාහි මින්මාතු “ප්‍රධාාන ප්‍රඥප්තිය” යනුයේවන් සඳහැන් කරනු","2024 අංක 36"
"5","",""
"","","ෙරන පනයේත්"
"","ලබන)  2024  අංක  36  ෙරන  ශ්‍රී  ලංකා  විදුලිබල  පනයේත්  දීර්ඝ",""
"","","දීර්ඝ නාමාය"
"","නාමාය, “ජාතික විදුලිබල උපයේේශක සභාාව පිහිටුවීමාට විධිවිධාාන",""
"","","සංයේශෝධානය"
"","සැලැස්වීමා සඳහැා ෙ;”, යන වචන යේවනුවට, “බලශක්තිය පිළිබඳ","කිරීමා"
"","ජාතික ප්‍රතිපත්තියේ� යේකොටසක් යේලස ජාතික විදුලිබල ප්‍රතිපත්තිය",""
