"","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)","13"
"","","විදුලිබලය මිල දී ගැැනීයේ� ගිවිසු�වලට එළඹීමාට අවසර දිය"
"","","හැැකි,  පුනර්ජනනීය  බලශක්ති  ත්‍යාක්ෂංණය  මාත්‍ය  පෙන�  වූ"
"","","එක් එක් විදුලි පිරියත්‍යයකමා එවැනි විදුලි පිරියත්‍යයක් සමාඟ"
"","","ඍජුව  ස�බන්ධා  වූ  ගැබඩා  කිරී�  සහැ  ආනුෂංංගික  යේසේවා"
"","","ඇතුළුව  එහි  උපරිමා  ධාාරිත්‍යාවය,  නිශ්චිත්‍යව  සඳහැන්  කරනු"
"5","",""
"","ලැබිය හැැකි ය:” යන වචන ආයේේශ කිරීයේමාන්; සහැ",""
"","(4)  ඒ  වගැන්තියේ�  (3)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහැත්‍ය",""
"","ෙැක්යේවන අලුත් උපවගැන්ති එකතු කිරීයේමාන්:-",""
