"","23
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(ii) එක් ජාතික ස�යේප්‍රේෂංණ ජාල යේසේවා"
"","සැපයු�කරු බලපත්‍රයක් පමාණක්,"
"","යේ� පනත්‍ය යටයේත් ප්‍රොනය කරනු ලබන බවට"
"","යේමායින් ප්‍රකාශ කරනු ලැයේබ්.”;"
"5","(2) ඒ වගැන්තියේ� (5) වන උපවගැන්තියේ�, “ය� ත්‍යැනැත්ත්‍යකුට”"
"","යන වචන යේවනුවට, “2007 අංක 07 ෙරන සමාාගැ� පනත්‍ය"
"","යටයේත් සංස්ථාාගැත්‍ය කරන ලෙ ය� සමාාගැමාකට” යන වචන"
"","සහැ ඉලක්ක� ආයේේශ කිරීයේමාන්; සහැ"
"","(3) ඒ වගැන්තියේ� (6) වන උපවගැන්තිය ඉවත් කර ඒ යේවනුවට"
"10","පහැත්‍ය ෙැක්යේවන උපවගැන්තිය ආයේේශ කිරීයේමාන්:-"
"","“(6)  (අ)  ශ්‍රී  ලංකා  ආණ්ඩුව  හැැර  ත්‍යනි  සමාාගැමාක"
"","සියයට පහැකට වඩා වැඩි යේකොටස් ප්‍රමාාණයක් ඍජුව"
"","යේහැෝ  වක්‍රව  ෙරන්නා  වූ  උත්පාෙන  බලපත්‍රයක්  ෙරනු"
"","ලබන  ය�  ත්‍යැනැත්ත්‍යකුට  යේබො  හැැරීයේ�  බලපත්‍රයක්"
"15","නිකුත් කරනු යේනොලැබිය යුතු ය."
"","(ආ)  ශ්‍රී  ලංකා  ආණ්ඩුව  හැැර  ත්‍යනි  සමාාගැමාක"
"","සියයට පහැකට වඩා වැඩි යේකොටස් ප්‍රමාාණයක් ඍජුව"
"","යේහැෝ  වක්‍රව  ෙරන්නා  වූ  යේබො  හැැරීයේ�  බලපත්‍රයක්"
"","ෙරනු ලබන ය� ත්‍යැනැත්ත්‍යකුට උත්පාෙන බලපත්‍රයක්"
"20","නිකුත් කරනු යේනොලැබිය යුතු ය."
"","(ඇ)  ශ්‍රී  ලංකා  ආණ්ඩුව  හැැර  ත්‍යනි  සමාාගැමාක"
"","සියයට  පහැකට  වඩා  වැඩි  යේකොටස්  ප්‍රමාාණයක්"
"","ඍජුව යේහැෝ වක්‍රව ෙරන්නා වූ ය� ත්‍යැනැත්ත්‍යකුට එක්"
"","යේබො හැැරීයේ� බලපත්‍රයකට වඩා වැඩි යේබො හැැරීයේ�"
"25","බලපත්‍ර  සංඛයාවක් නිකුත් යේනොකළ යුතු ය."
"","(ඈ) ශ්‍රී ලංකා ආණ්ඩුව හැැර, ය� ත්‍යැනැත්ත්‍යකු යේහැෝ"
"","සමාාගැමාක් විසින් -"
