"","4","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","","(5)  ඒ  වගැන්තියේ�  (5)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහැත්‍ය",""
"","","ෙැක්යේවන උපවගැන්තිය එකතු කිරීයේමාන්:-",""
"","","“(6) 
(2) 
වන  උපවගැන්තියේ� 
විධිවිධාානවල",""
"","","කුමාක්  සඳහැන්  වුව 
ෙ,  අමාාත්‍යයවරයා  විසින්  ඒ",""
"","","උපවගැන්තියේ�  අතුරු  විධාානයේ�  අවශයත්‍යා  සපුරා",""
"5","","",""
"","","ඇති  බවට  සෑහීමාට  පත්  වුව  ෙ,  ඒ  උපවගැන්තිය",""
"","","මාගින්  නියමා  කර  ඇති  ආකාරයට  නියමිත්‍ය  දිනයක්",""
"","","අමාාත්‍යයවරයා  විසින්  ගැැසට්  පත්‍රයේ�  පළ  කරනු  ලැබ",""
"","","යේනොමාැති න� යේ�  වගැන්තියේ�,   2  වන  වගැන්තියේ�,",""
"10","","3  වන  වගැන්තියේ�,  4  වන  වගැන්තියේ�,  5  වන",""
"","","වගැන්තියේ�, 9 වන වගැන්තියේ�, 10 වන වගැන්තියේ�",""
"","","(1) වන උපවගැන්තියේ�, 10 වන වගැන්තියේ� (2) වන",""
"","","උපවගැන්තියේ�  (ආ)  යේේෙයේ�,  10  වන  වගැන්තියේ�",""
"","","(3)  වන  උපවගැන්තියේ�,  10  වන  වගැන්තියේ�  (5)",""
"","","වන  උපවගැන්තියේ�,  14  වන  වගැන්තියේ�,  15  වන",""
"15","","",""
"","","වගැන්තියේ�, 17 වන වගැන්තියේ�, 18 වන වගැන්තියේ�,",""
"","","38  වන  වගැන්තියේ�,  39  වන  වගැන්තියේ�  සහැ  යේ�",""
"","","වගැන්තියේ� 
(4) 
වන  උපවගැන්තියේ�  නිශ්චිත්‍යව",""
"","","ෙක්වා ඇති වගැන්තිවල විධිවිධාාන හැැර, යේ� පනයේත්",""
"20","","විධිවිධාාන යේ� උපවගැන්තිය ක්‍රියාත්මාක වන දිනයේ�",""
"","","සිට මාාස හැත්‍යරක් ඉකුත් වූ වහැාමා ක්‍රියාත්මාකභාාවයට",""
"","","එළඹිය යුතු ය.”.",""
"","","5.  ප්‍රධාාන  ප්‍රඥප්තියේ�  2  වන  වගැන්තිය  පහැත්‍ය  ෙැක්යේවන  පරිදි","ප්‍රධාාන"
"","","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-","",""
"","","","2 වන වගැන්තිය"
"","","","සංයේශෝධානය"
"25","","(1) ඒ වගැන්තියේ� (අ) යේේෙයේ� “කාර්යක්ෂංමා සහැ පිරිමාැසු�ොයක","කිරීමා"
"","","විදුලිබල  සැපයු�”  යන  වචන  යේවනුවට,  “කාර්යක්ෂංමා,",""
"","","පිරිමාැසු�ොයක, අඛණ්ඩ සහැ විශ්වසනීය විදුලිබල සැපයු�”",""
"","","යන වචන ආයේේශ කිරීයේමාන්;",""
"","","(2) ඒ වගැන්තියේ� (ඇ) යේේෙයේ� “යේත්‍යොගැ විදුලිබල යේවයේළඳයේපොළ”",""
"30","","යන වචන යේවනුවට, “පූර්ණ වශයේයන් විවිධාාංගැ කරන ලෙ",""
"","","විදුලිබල අංශය සහැ ජාතික විදුලිබල යේවයේළඳයේපොළ” යන",""
"","","වචන ආයේේශ කිරීයේමාන්;",""
