"15","(1) ඒ වගැන්තියේ� (2) වන උපවගැන්තියේ� -",""
"","","කිරීමා"
"","(අ)    ඒ 
උපවගැන්තියේ� 
(අ) 
යේේෙයේ�, 
“පැවරු�",""
"","සැලැස්යේ�” සහැ “සංස්ථාාගැත්‍ය කරන ලෙ සීමාාසහිත්‍ය",""
"","සමාාගැ�”  යන වචන යේවනුවට, පිළියේවළින් “මූලික",""
"","පැවරීයේ� සැලැස්යේ�” සහැ “සංස්ථාාගැත්‍ය කරන ලෙ",""
"20","I වන උපයේල්ඛනයේ� (අ), (ඉ), (ඊ), (උ) සහැ (ඌ)",""
"","(ii)  අයිත්‍යමාවල  ෙක්වා  ඇති  සීමාාසහිත්‍ය  සමාාගැ�”",""
"","යන වචන සහැ ඉලක්ක� ආයේේශ කිරීයේමාන්;",""
"","(ආ)   ඒ උපවගැන්තියේ� (අ) යේේෙයට ඉක්බිතිව මා පහැත්‍ය",""
"","ෙැක්යේවන අලුත් යේේෙය ඇතුළත් කිරීයේමාන්:-",""
