"","යටයේත්  නියමිත්‍ය  දිනයක්  පළ  කරනු  ලැබ  යේනොමාැති  අවස්ථාාවක  දී  ප්‍රධාාන  ප්‍රඥප්තියේ�  ඇත්‍යැ�  විධිවිධාාන",""
"","ක්‍රියාත්මාකභාාවයට එළඹිය යුතු දිනය පසුවට කල් ත්‍යැබීමා සඳහැා විධිවිධාාන සැලැස්වීමා සහැ ඒ වගැන්තියේ�",""
"","විධිවිධාානවල පැහැැදිලි බව වැඩි කිරීමා යේේ.",""
"","5 වන වගැන්තිය ::  යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 2 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  ප්‍රධාාන  ප්‍රඥප්තියේ�  පරමාාර්ථා,  ශ්‍රී  ලංකායේේ",""
"","ජාතික ප්‍රතිපත්ති සහැ එහි අන්ත්‍යර්ජාතික බැඳී� හැා අනුකූල වන බවට සහැතික කිරීමා යේේ.",""
"","6 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� II වන යේකොටයේසේ ශීර්ෂංය ප්‍රතියේයෝජනය කරනු",""
"","ලබන අත්‍යර එය 7 වන වගැන්තිය සහැ 8 වන වගැන්තිය මාගින් කරන ලෙ සංයේශෝධානයන්ට ආනුෂංංගික යේේ.",""
"","7 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ජාතික විදුලිබල උපයේේශක සභාාව පිහිටුවීමාට අොළ විධිවිධාාන",""
"","ඇතුළත් ප්‍රධාාන ප්‍රඥප්තියේ� 3 වන වගැන්තිය ඉවත් කරනු ලැයේබ්.",""
"","8 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 4 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර  සංයේශෝධිත්‍ය  පරිදි  ඒ  වගැන්තියේ�  නීතියේ�  බලපෑමා  වනුයේ�  බලශක්තිය    පිළිබඳ  ජාතික  ප්‍රතිපත්තියේ�",""
"","යේකොටසක් යේලස ජාතික විදුලිබල ප්‍රතිපත්ති යේකටු�පත්‍ය සකස් කිරීමා සඳහැා අමාාත්‍යය මාණ්ඩලයේ� අනුමාත්‍යය",""
"","ඇතිව  කමිටුවක්  පත්  කිරීමාට  අමාාත්‍යයවරයාට  හැැකියාව  ලබා  දීමා  සඳහැා  සහැ  එවැනි  කමිටුවක  ය�",""
"","සාමාාජිකයකු සඳහැා අොළ වන්නා වූ නුසුදුසුක� නිශ්චිත්‍යව ෙැක්වීමා සඳහැා විධිවිධාාන සැලැස්වීමා යේේ.",""
"","9 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 5 වන වගැන්තිය, එහි “ආර්ථිකමාය වශයේයන්",""
"","අඩුමා  පිරිවැයකට  යේප්‍රේෂංණය  කිරීමා”  යන  යේයදුමා,  “ආර්ථිකමාය  වශයේයන්  ආරක්ෂංාකාරීව  යේමායේහැයවීයේ�",""
"","සීමාාවන්ට යටත් ව යේප්‍රේෂංණය කිරීමා”  යන යේයදුමා මාගින් ප්‍රතියේයෝජනය කිරීමා මාගින් සංයේශෝධානය කරනු",""
"ලැයේබ්.","",""
"","10 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 10 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා  වනුයේ� -",""
