"","5
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","(3) ඒ වගැන්තියේ� (උ) යේේෙයේ� “වැඩිදියුණු කරන ලෙ ප්‍රමිතීන්,”",""
"","සහැ “තුළින් උේගැත්‍ය වන අන්ත්‍යරායයන්යේගැන්” යන වචන",""
"","යේවනුවට,  පිළියේවළින්  “වැඩිදියුණු  කරන  ලෙ  ආරක්ෂංක",""
"","ප්‍රමිතීන්,”  සහැ  “හැා  ස�බන්ධා  අවොන�වලින්”  යන  වචන",""
"5","ආයේේශ කිරීයේමාන්; සහැ",""
"","(4)  ඒ  වගැන්තියේ�  (එ)  යේේෙය  ඉවත්  කර  ඒ  යේවනුවට  පහැත්‍ය",""
"","ෙැක්යේවන යේේෙය ආයේේශ කිරීයේමාන්:-",""
"","“(එ)  
ශ්‍රී 
ලංකායේේ 
ජාතික 
ප්‍රතිපත්තිවලට",""
"","අනුකූලව, කාබන්හැරණය සඳහැා වන රජයේ�",""
"10","අන්ත්‍යර්ජාතික  බැඳී�  ඉටු  කිරීයේ�  අරමුණින්",""
"","ශ්‍රී  ලංකායේේ  විදුලිබල  කර්මාාන්ත්‍යය  මාගින්",""
"","හැරිත්‍යාගැාර වායූන් මුො හැරිනු ලබන ප්‍රමාාණය",""
"","අවමා  කිරීමා, 
පුනර්ජනනීය 
බලශක්තිය",""
"","ප්‍රවර්ධානය කිරීමා සහැ යේේශීය බලශක්ති විභාව",""
"15","ඒකාබේධා කිරීමා ප්‍රශස්ත්‍ය කිරීමා.”.",""
"","6. ප්‍රධාාන ප්‍රඥප්තියේ� II වන යේකොටයේසේ ශීර්ෂංය යේමායින් ඉවත්","ප්‍රධාාන"
"","","ප්‍රඥප්තියේ�  II"
"","කරනු  ලබන  අත්‍යර  ඒ  යේවනුවට  පහැත්‍ය  ෙැක්යේවන  ශීර්ෂංය  ආයේේශ",""
"","","වන යේකොටයේසේ"
"","කරනු ලැයේබ්:-","ශීර්ෂංය"
"","","ප්‍රතියේයෝජනය"
"","","කිරීමා"
"","“ බලං�ක්තිය පිළිබඳ ජාාතිකා ප්‍රතිපාත්තියේ� යේකාොටසක්",""
"20","යේලංස  ජාාතිකා  විදුලිබලං  ප්‍රතිපාත්තිය  සහා  ප්‍රතිපාත්ති",""
"","මාාර්යේගාෝපායේේ� නිකුත් කිරීමා”.",""
"","7.  ප්‍රධාාන  ප්‍රඥප්තියේ�  3  වන  වගැන්තිය  මාගින්  පිහිටුවන","ප්‍රධාාන"
"","","ප්‍රඥප්තියේ�  3"
"","ලෙ  ජාතික  විදුලිබල  උපයේේශක  සභාාව  විසින්  යේ�  වගැන්තිය",""
"","","වන වගැන්තිය"
"","ක්‍රියාත්මාකවීමා ආර�භා වන දිනයට යේපරාතුව, ප්‍රධාාන ප්‍රඥප්තියේ�","ඉවත් කිරීමා"
"25","3 වන වගැන්තියේ� විධිවිධාාන ප්‍රකාරව යථාා පරිදි කරන ලෙ කිසිවකට",""
"","අගැතියක් යේනොමාැතිව ප්‍රධාාන ප්‍රඥප්තියේ� 3 වන වගැන්තිය යේමායින්",""
"","ඉවත් කරනු ලැයේබ්.",""
