"","2","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","","(2) (1) වන උපවගැන්තියේ� විධිවිධාාන සලස්වා ඇති පරිදි",""
"","","හැැර,  ප්‍රධාාන  ප්‍රඥප්තියේ�  විධිවිධාාන  ප්‍රකාරව  නිකුත්  කරන  ලෙ",""
"","","ය�  ෙැන්වීමාක,  නියේේෙනයක,  ගිවිසුමාක,  සන්නියේේෙනයක  යේහැෝ",""
"","යේවනත් යේල්ඛනයක -","",""
"5","","(අ)  
“යේත්‍යොගැ 
විදුලිබල 
යේවයේළඳයේපොළ”",""
"","","ස�බන්ධායේයන් 
ඇති 
සෑමා 
සඳහැනක්",""
"","","මා 
“ජාතික 
විදුලිබල 
යේවයේළඳයේපොළ”",""
"","","ස�බන්ධායේයන් කරන ලෙ සඳහැනක් යේලස",""
"","","කියවා යේත්රු� ගැත්‍ය යුතු ය; සහැ",""
"10","","(ආ)   ප්‍රධාාන ප්‍රඥප්තියේ� 3 වන වගැන්තිය යටයේත්",""
"","","පිහිටුවනු ලබන ජාතික විදුලිබල උපයේේශක",""
"","","සභාාවට අොළව,  “සභාාව”  ස�බන්ධායේයන්",""
"","","ඇති සෑමා සඳහැනක් මා “අමාාත්‍යයවරයා විසින්",""
"","","පත් කරනු ලබන කමිටුව” ස�බන්ධායේයන්",""
"","","කරන ලෙ සඳහැනක් යේලස කියවා යේත්රු�",""
"15","","",""
"","","ගැත්‍ය යුතු ය.",""
"","","4.  ප්‍රධාාන  ප්‍රඥප්තියේ�  1  වන  වගැන්තිය  පහැත්‍ය  ෙැක්යේවන  පරිදි","ප්‍රධාාන"
"","","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-","",""
"","","","1 වන වගැන්තිය"
"","","","සංයේශෝධානය"
"","","(1) ඒ වගැන්තියේ� “4 වන වගැන්තියේ�, 9 වන වගැන්තියේ�”",""
"","","","කිරීමා."
"","","යන වචන සහැ ඉලක්ක� යේයයේෙන කවර යේහැෝ අවස්ථාාවක",""
"20","","දී  ඒ  වචන  සහැ  ඉලක්ක�  යේවනුවට,  “4  වන  වගැන්තියේ�,",""
"","","5  වන  වගැන්තියේ�,  9  වන  වගැන්තියේ�”  යන  වචන  සහැ",""
"","","ඉලක්ක� ආයේේශ කිරීයේමාන්;",""
