"","","11
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","(ආ)  ඒ  උපවගැන්තියේ�  (ඉ)  යේේෙයට  ඉක්බිතිව  මා  පහැත්‍ය"
"","","ෙැක්යේවන අලුත් යේේෙ එකතු කිරීයේමාන්:-"
"","","“(ඊ) 
අමාාත්‍යයවරයා 
විසින් 
ධුරයේයන්"
"","","ඉවත්  කරනු  ලබන්යේන්  න�  මිස  අධායක්ෂං"
"5","","මාණ්ඩලයේ� 
සාමාාජිකයන් 
අවුරුදු  තුනක"
"","","කාලසීමාාවක් සඳහැා ධුරය ෙරනු ලැබිය යුතු ය."
"","","(උ) අමාාත්‍යයවරයා විසින් ය� සාමාාජිකයකු"
"","","ත්‍යවත්  අවුරුදු  තුනක  ධුර  කාලයක්  සඳහැා"
"","","නැවත්‍ය පත් කරනු ලැබිය හැැකි ය.”;"
"10","(2)","ඒ  වගැන්තියේ� 
(5)  වන  උපවගැන්තියේ�  “සෑමා  වසර"
"","","යේෙකකට වත්‍යාවක්” යන වචන යේවනුවට, “නියමිත්‍ය දින"
"","","සිට  අවුරුදු  එකක්  ඇතුළත්‍ය  සහැ  ඉන්පසුව  සෑමා  අවුරුදු"
"","","යේෙකකට වරක්”;"
"","(3)","ඒ  වගැන්තියේ�  (12)  වන  උපවගැන්තියේ�  “ත්‍යැනැත්ත්‍යන්"
"","","සමාඟ” යන වචන යේවනුවට, “සමාාගැ� සමාඟ” යන වචන"
"15","",""
"","","ආයේේශ කිරීයේමාන්; සහැ"
"","(4)","ඒ  වගැන්තියේ�  (14)  වන  උපවගැන්තියට  ඉක්බිතිව  මා"
"","","පහැත්‍ය ෙැක්යේවන අලුත් උපවගැන්තිය එකතු කිරීයේමාන්:-"
"","","“(15) ජාතික පේධාති ක්‍රියාකරු විසින්, 15"
"20","","වන වගැන්තියේ� (4) වන උපවගැන්තියේ� (ඌ)"
"","","යේේෙයේ�  විධිවිධාානවලට  අනුව  ශ්‍රී  ලංකායේේ"
"","","ජාතික  ජාලකය  ස�බන්ධායේයන්  වන  ජාලක"
"","","යේක්ත්‍ය  සංග්‍රහැය  සහැ  අයේනකුත්  ත්‍යාක්ෂංණික"
"","","සහැ  යේමායේහැයු�  යේක්ත්‍ය  සංග්‍රහැ  සහැ  ප්‍රමිතීන්"
"","","යේකටු�පත්  කිරීමා,  ක්‍රියාත්මාක  කිරීමා  සහැ"
"25","",""
"","","පවත්වායේගැන යාමා සිදු කළ යුතු ය.”."
