"(අ)","ජාතික පේධාති ක්‍රියාකරු බලපත්‍රය නිකුත් කර ඇති සමාාගැයේ� අධායක්ෂං මාණ්ඩලයේ� සංයුතිය"
"","යේවනස් කිරීමා සහැ එමා අධායක්ෂං මාණ්ඩලයේ� සාමාාජිකයන් නැවත්‍ය පත් කරනු ලැබීමා සඳහැා"
"","සුදුසු බවට පත් කිරීමා යේේ; සහැ"
"(ආ)","ශ්‍රී  ලංකායේේ  ජාතික  ජාලකය  ස�බන්ධායේයන්  වන  ජාලක  යේක්ත්‍ය  සංග්‍රහැය  සහැ  අයේනකුත්"
"","ත්‍යාක්ෂංණික  සහැ  යේමායේහැයු�  යේක්ත්‍ය  සංග්‍රහැ  සහැ  ප්‍රමිතීන්  යේකටු�පත්  කිරීමා,  ක්‍රියාත්මාක"
"","කිරීමා  සහැ පවත්වායේගැන යාමා සඳහැා ජාතික පේධාති ක්‍රියාකරුට හැැකියාව ලබා යේෙමින් එකී"
"","ක්‍රියාකරුයේ� වගැකීමා වැඩි කිරීමා යේේ."
"11 වන වගැන්තිය :  යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 11 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා වනුයේ� -",""
"(අ)","විදුලිබලය යේහැෝ විදුලිබල උත්පාෙන ධාාරිත්‍යාවය මිල දී ගැැනීමා සඳහැා වන මිල පිළිබඳව ජාතික"
"","පේධාති ක්‍රියාකරු යේවතින් නිර්යේේශයක් ලැබුණු පසුව නියාමාක විසින් ඒ සඳහැා අනුමාත්‍යය"
"","ප්‍රොනය කළ යුතු කාලසීමාාවක් හැඳුන්වා දීමා සඳහැා; සහැ"
"(ආ)","ජාතික  වයසනයක්  වැනි  අවස්ථාාවක  දී  අලුත්  උත්පාෙන  පිරියත්‍යයක්  ප්‍රස�පාෙනය"
"","ස�බන්ධායේයන් යේටන්ඩරයක්  භාාර දීයේ� අවශයත්‍යාවය අොළ කර යේනොගැැනීමා පිණිස ජාතික"
"","පේධාති ක්‍රියාකරුට හැැකියාව ලබා දීමා සඳහැා,"
"විධිවිධාාන සැලැස්වීමා යේේ.",""
"12 වන වගැන්තිය :  යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 14 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"","අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා වනුයේ�  ජාතික ස�යේප්‍රේෂංණ ජාල යේසේවා සැපයු�කරු"
"","බලපත්‍රයට  ඉල්ලු�  කිරීමාට යේයෝගැය වීමා  සඳහැා  ය�  සමාාගැමාක යේකොටස්වලින් ශ්‍රී  ලංකා  රජය  විසින් ෙරනු"
"","ලැබිය  යුතු  යේකොටස්  ප්‍රතිශත්‍යය  සියයට  පනයේහැේ  සිට  සියයට  සියය  ෙක්වා  වැඩි  කිරීමා  සඳහැා  විධිවිධාාන"
"සැලැස්වීමා යේේ.",""
"13 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 17 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා වනුයේ�-",""
"(අ)","අවසාන පැවරීයේ� සැලැස්මාට අනුකූලව, I වන උපයේල්ඛනයේ� (අ) සහැ (උ) අයිත්‍යමාවල ෙක්වා"
"","ඇති සමාාගැ�වල කටයුතු, වත්ක�, බැරක�, කාර්ය සහැ කර්ත්‍යවය විවිධාාංගැ කිරීමාට අොළ"
"","විධිවිධාාන ඇතුළත් කිරීමා යේේ;"
"(ආ)","I වන උපයේල්ඛනයේ� (අ,) (ඉ), (උ) සහැ (ඌ) (ii) අයිත්‍යමාවල ෙක්වා ඇති සමාාගැ�වල අධායක්ෂං"
"","මාණ්ඩලවල  සාමාාජිකයන්  අමාාත්‍යයවරයා  විසින්  පත්  කරනු  ලැබීමාට  හැැකිවීමා  සඳහැා  සහැ"
"","ආනුෂංංගික කාරණා සඳහැා  විධිවිධාාන සැලැස්වීමා යේේ; සහැ"
"(ඇ)","අමාාත්‍යයවරයා  මාගින්  අමාාත්‍යය  මාණ්ඩලයේ�  අනුමාත්‍යය  ලබා  ගැැනීමා  සඳහැා  ඉදිරිපත්  කිරීමා"
"","පිණිස  ඒ  වගැන්තියේ�  නිශ්චිත්‍යව  සඳහැන්  ප්‍රතිපත්තිවල  යේකටු�පත්  සකස්කිරීමා  සඳහැා  I"
"","වන උපයේල්ඛනයේ� (අ), (ඉ), (උ) සහැ (ඌ)(II) අයිත්‍යමාවල සඳහැන් සමාාගැ�වල අධායක්ෂං"
"","මාණ්ඩල යේවත්‍ය වගැකීමාක් පනවනු ලැබීමා යේේ."
"14 වන වගැන්තිය : යේ� වගැන්තිය මාගින් ප්‍රධාාන ප්‍රඥප්තියේ� 18 වන වගැන්තිය සංයේශෝධානය කරනු ලබන",""
"අත්‍යර සංයේශෝධිත්‍ය පරිදි ඒ වගැන්තියේ� නීතියේ� බලපෑමා වනුයේ�-",""
"(අ)","I වන උපයේල්ඛනයේ� (ඉ), (ඊ) සහැ (උ) අයිත්‍යමාවල සඳහැන් සමාාගැ� සඳහැා ෙ ඒ වගැන්තියේ�"
"","විධිවිධාාන අොළ කර ගැැනීමා සඳහැා;"
