"","(ඇ)   ඒ  උපවගැන්තියේ� 
(ආ)  යේේෙය  ඉවත්  කර  ඒ"
"15","යේවනුවට 
පහැත්‍ය 
ෙැක්යේවන 
යේේෙය  ආයේේශ"
"","කිරීයේමාන්:-"
"","“(ආ)  
I  වන  උපයේල්ඛනයේ� 
(අ), 
(ඉ),"
"","(ඊ),  (උ)  සහැ  (ඌ)  (ii)  අයිත්‍යමාවල"
"","ෙක්වා  ඇති  සමාාගැ�  හැැර, 
යේ�"
"","වගැන්තිය 
යටයේත් 
සංස්ථාාගැත්‍ය"
"20",""
"","කරන  ලෙ  අනුප්‍රාප්තික  සමාාගැ�වල"
"","යේකොටස්වලින් 
සියයට 
සියයක්"
"","ආර�භායේ� 
දී 
භාාණ්ඩාගැාරයේ�"
"","යේල්ක�වරයා  යේවත්‍ය  පවරනු  ලැබිය"
"","යුතු  අත්‍යර, 
I  වන  උපයේල්ඛනයේ�"
"25",""
"","(අ), 
(ඉ), 
(ඊ), 
(උ)  සහැ 
(ඌ)"
"","(ii) 
අයිත්‍යමාවල 
ෙක්වා 
ඇති"
"","සමාාගැ�  ස�බන්ධායේයන්  වන  විට,"
"","යේකොටස්වලින් 
සියයට 
සියයක්"
"30","භාාණ්ඩාගැාරයේ� යේල්ක�වරයා යේවත්‍ය"
"","ස්ථිරව මා පවරනු ලැබිය යුතු ය:"
"","එයේසේ වුව ෙ, (1) වන උපවගැන්තිය"
"","යටයේත්  සංස්ථාාගැත්‍ය  කරන  ලෙ  ය�"
"","සීමාාසහිත්‍ය  සමාාගැමාක  යේකොටස්වලින්"
"35","සියයට 
සියයක් 
භාාණ්ඩාගැාර"
