"","25
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","(2)  ඒ  වගැන්තියේ�  (4)  වන  උපවගැන්තියේ�  අතුරු  විධාානයේ�",""
"","“IX 
වන 
යේකොටස 
ප්‍රකාර”  සහැ 
““යේත්‍යොගැ 
විදුලිබල",""
"","යේවයේළඳයේපොළ””  යන  වචන  සහැ  ඉලක්ක�  යේවනුවට,",""
"","පිළියේවළින්  “30  වන  වගැන්තියේ�  (2)  වන  උපවගැන්තියේ�",""
"5","(ආ)  යේේෙයේ�  (ii)  වන  අනුයේේෙය  ප්‍රකාර”  සහැ  “ත්‍යරඟකාරී",""
"","යේත්‍යොගැ  විදුලිබල  යේවළඳයේපොළ”  යන  වචන  සහැ  ඉලක්ක�",""
"","ආයේේශ කිරීයේමාන්.",""
"","18. ප්‍රධාාන ප්‍රඥප්තියේ� 30 වන වගැන්තිය පහැත්‍ය ෙැක්යේවන පරිදි","ප්‍රධාාන"
"","","ප්‍රඥප්තියේ� 30"
"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-",""
"","","වන  වගැන්තිය"
"","","සංයේශෝධානය"
"","(1)  ඒ  වගැන්තියේ�  (1)  වන  උපවගැන්තියේ�  “යේත්‍යොගැ  විදුලිබල","කිරීමා"
"10","",""
"","යේවයේළඳයේපොළ  ක්‍රියාත්මාකවීමා  ආර�භා  කරනු  ලැබිය  යුතු",""
"","දිනය නිශ්චිත්‍යව ෙක්වනු ලැබිය යුතු ය.” යන වචන යේවනුවට",""
"","“(2)  වන  උපවගැන්තියේ�  නිශ්චිත්‍යව  ෙක්වා  ඇති  එක්  එක්",""
"","විදුලිබල  යේවයේළඳයේපොළ  ක්‍රියාත්මාක  වීමා  ආර�භා  කරනු",""
"15","ලැබිය යුතු දින නිශ්චිත්‍යව ෙක්වනු ලැබිය යුතු ය.” යන වචන",""
"","සහැ ඉලක්ක� ආයේේශ කිරීයේමාන්;",""
"","(2)  ඒ වගැන්තියේ� (2) වන උපවගැන්තිය ඉවත් කර ඒ යේවනුවට",""
"","පහැත්‍ය  ෙැක්යේවන උපවගැන්තිය ආයේේශ කිරීයේමාන්:-",""
"","“(2) 
(අ) 
ජාතික 
විදුලිබල 
යේවයේළඳයේපොළ",""
"20","ත්‍යරඟකාරී  යේවයේළඳයේපොළක් 
  විය  යුතු  අත්‍යර,  එය",""
"","ක්‍රියාත්මාක කිරීයේ� දී අනුගැමානය කරනු ලැබිය යුතු",""
"","කාර්යපටිපාටි  නියමා  කරනු  ලබන  ආකාරයට  විය",""
"","යුතු ය.",""
"","(ආ) 
ජාතික 
විදුලිබල 
යේවයේළඳයේපොළ 
පහැත්‍ය",""
"","ෙැක්යේවන  එකකින්  යේහැෝ  යේෙකක්  යේහැෝ  ඊට  වැඩි",""
"25","",""
"","ගැණනක එකතුවකින් යේහැෝ එන�:-",""
"","(i)   ජාතික 
පේධාති 
ක්‍රියාකරුයේ�",""
"","ඉදිරි 
දිනයේ� 
සහැ 
දිනය  ඇතුළත්‍ය",""
"","අවශයත්‍යාවයන්ට  යේකටි  කාලීන  විදුලි",""
"30","ප්‍රස�පාෙනය  සඳහැා  පහැසුක�  සපයනු",""
