"","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)","15"
"","ඇතුළත්‍ය, 
1 
වන","උපයේල්ඛනයේ�"
"","","(අ)  සහැ  (උ)  අයිත්‍යමාවල  ෙක්වා  ඇති"
"","සමාාගැ�වල 
කටයුතු","සහැ 
සියලු"
"","","වත්ක� සහැ බැරක�, එමා සමාාගැ�වල"
"","","අොළ  කාර්ය  සහැ  කර්ත්‍යවය  සමාඟ"
"5","",""
"","","අවසාන පැවරීයේ� සැලැස්යේ� සැළසු�"
"","","කර  ඇති  පරිදි  ත්‍යවදුරටත්  විවිධාාංගැ"
"","","කළ යුතු අත්‍යර (1) වන උපවගැන්තිය"
"","","ප්‍රකාරව සංස්ථාාගැත්‍ය කරන ලෙ I වන"
"","උපයේල්ඛනයේ�","(එ)(i)  සහැ 
(එ)(ii)"
"10","",""
"","අයිත්‍යමාවල  ෙක්වා  ඇති","සීමාාසහිත්‍ය"
"","","සමාාගැ�  යේවත්‍ය  සතු  කරනු  ලැබිය"
"","යුතු ය.”;",""
