"","","9
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(3)","ඒ  වගැන්තියේ� 
(3)  වන  උපවගැන්තියේ�  “ 
(2)  වන"
"","","උපවගැන්තිය 
යටයේත් 
අමාාත්‍යයවරයායේ� 
විධාානයට"
"","","අනුකූලව  පහැත්‍ය  ෙැක්යේවන  කරුණු”  යන  වචන  සහැ"
"","","ඉලක්ක�  යේවනුවට,  “පහැත්‍ය  ෙැක්යේවන  කරුණු”  යන"
"5","","වචන ආයේේශ කිරීයේමාන්;"
"","(4)","ඒ  වගැන්තියේ�  (9)  වන  උපවගැන්තියේ�  “(1)  සිට  (7)"
"","","ෙක්වා  වූ  උපවගැන්තිවල”  යන  වචන  සහැ  ඉලක්ක�"
"","","යේවනුවට,  “(4)  සිට  (7)  ෙක්වා  වූ  උපවගැන්තිවල”  යන"
"","","වචන සහැ ඉලක්ක� ආයේේශ කිරීයේමාන්; සහැ"
"","(5)","ඒ වගැන්තියේ� පැති සටහැන ඉවත් කර ඒ යේවනුවට පහැත්‍ය"
"10","",""
"","","ෙැක්යේවන පැති සටහැන ආයේේශ කිරීයේමාන්:-"
