"","27
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)",""
"","සකස්  කිරීමා  සඳහැා  ජාතික  පේධාති  ක්‍රියාකරුට",""
"","නියමා කළ යුතු ය.”; සහැ",""
"","(4)  ඒ  වගැන්තියේ�  (4)  වන  උපවගැන්තියේ�  “යේත්‍යොගැ  විදුලිබල",""
"","යේවයේළඳයේපොළ” යන වචන යේවනුවට “29 වන වගැන්තියේ�",""
"","(3)  වන  උපවගැන්තියේ�  (අ)  යේේෙයේ�  විධිවිධාාන  ප්‍රකාරව",""
"5","",""
"","නියමා  කර  ඇති  අයක්‍රමාය  සමාඟ  අන්ත්‍යර්  ස�බන්ධාත්‍යා",""
"","ධාාරිත්‍යාව  යේමාගැායේවොට්  10  ක්  යේනොඉක්මාවිය  යුතු,  ජාතික",""
"","විදුලිබල යේවයේළඳයේපොළ” යන වචන හැා ඉලක්ක� ආයේේශ",""
"","කිරීයේමාන්.",""
"10","19. ප්‍රධාාන ප්‍රඥප්තියේ� 52 වන වගැන්තිය පහැත්‍ය ෙැක්යේවන පරිදි","ප්‍රධාාන"
"","යේමායින් සංයේශෝධානය කරනු ලැයේබ්:-","ප්‍රඥප්තියේ� 52"
"","","වන වගැන්තිය"
"","","සංයේශෝධානය"
"","(1)  ඒ  වගැන්තියේ� 
“අමාාත්‍යයවරයා”  යන  යේයදුයේ� 
අර්ථා","කිරීමා"
"","නිරූපණයට  ඉක්බිතිව  මා  පහැත්‍ය  ෙැක්යේවන  අලුත්  අර්ථා",""
"","නිරූපණය ඇතුළත් කිරීයේමාන්:-",""
"15","““ශ්‍රී  ලංකායේේ  ජාතික  බලශක්ති  ප්‍රතිපත්තිය  හැා",""
"","උපාය  මාාර්ගැ”  යන්යේනන්,  2019  අයේගැෝස්තු",""
"","මාස 
9  වන 
දින  අංක 
2135/61 
ෙරන",""
"","අතිවියේශේෂං  ගැැසට්  පත්‍රයේ�  පළ  කරන  ලෙ  ශ්‍රී",""
"","ලංකායේේ  ජාතික  බලශක්ති  ප්‍රතිපත්තිය  හැා",""
"20","උපාය මාාර්ගැ අෙහැස් යේේ;”;",""
"","(2) ඒ වගැන්තියේ� “කලාපීය ස�යේප්‍රේෂංණ ජාලය” යන යේයදුයේ�",""
"","අර්ථා නිරූපණයට ඉක්බිතිව මා පහැත්‍ය ෙැක්යේවන අලුත් අර්ථා",""
"","නිරූපණය ඇතුළත් කිරීයේමාන්:-",""
"","““ආර්ථිකමාය 
වශයේයන් 
ආරක්ෂංාකාරීව",""
"25","යේමායේහැයවීයේ�  සීමාාවන්ට  යටත්ව  යේප්‍රේෂංණය",""
"","කිරීමා”  යන්යේනන්,  උත්පාෙක  හැැකියාවන්,",""
"","අවමා 
සහැ 
උපරිමා 
ප්‍රතිොන 
මාට්ට�,",""
"","ප්‍රතිොනයන්  යේවනස්  කිරීයේ�  ශීඝ්‍රත්‍යාවයන්,",""
"","සංචිත්‍ය අවශයත්‍යා, ස�යේප්‍රේෂංණ මාාර්ගැ සීමාාවන්,",""
"30","යේවෝල්ටීයත්‍යා සීමාාවන් සහැ ස්ථාායිත්‍යා සීමාාවන්",""
