",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","uh[pj  Nrdhuj;d  kd;wk;"
"","($l;bizj;jy;)"
"","uh[pj Nrdhuj;d kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut (tz.) mJuypNa ujd Njuh; mth;fshy;"
"","2023> jpnrk;gh; khjk;  11 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> entk;gh; khjk; 13 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 223  Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
