"15","Ff;fhyk; jahhpj;jy; rl;lhPjpahdjhFk; :-"
"","(m) mq;fj;jth;fis tifg;gLj;jy;> xt;nthU tFg;gp"
"","dUf;Fk; chpa mq;fj;jth;fspdhy; nrYj;j Ntz;"
"","ba fl;lzk; kw;Wk; mq;fj;jth;fis ,izj;Jf;"
"","nfhs;sy;> mth;fs; tpyFjy; my;yJ mth;fis"
"20","tpyf;Fjy; @"
"","(M)
cj;jpNahfj;jh;fis njhpT nra;jy;> mth;fs; tpyF"
"","jy;>  mth;fspd;  gjtpiag;  gwpj;jy;  my;yJ"
"","gjtpia  ePf;Fjy;  kw;Wk;  mth;fspd;  mjpfhuk;>"
"","eltbf;iffs; kw;Wk; Ntiyfs; @"
"25","(,)
epiwNtw;Wr;  rigapdhy;  mq;fj;jth;fs;  njhpT"
"","nra;jy;>  mth;fspd;  mjpfhuk;>  eltbf;iffs;>"
"","Ntiyfs; kw;Wk; epiwNtw;Wr; rig mq;fj;jth;f"
"","spd; gjtpf;fhyk; @"
