"","","5
uh[pj  Nrdhuj;d  kd;wk;"
"","","($l;bizj;jy;)"
"","(<)","$l;Lj;jhgdj;jpd;  gy;NtW  cj;jpNahfj;jh;fspd;>"
"","","gpujpepjpfspd;  kw;Wk;  Copah;fspd;  mjpfhuk;>"
"","","eltbf;iffs;> Ntiyfs; @"
"","(c)","epiwNtw;Wr; rig $l;lj;jpy; gpd;gw;wNtz;ba rl;l"
"5","","jpl;lq;fs;> mf;$l;lj;ijf; $l;Ljy; kw;Wk; elhj;J"
"","","jy;> me;jf; $l;lk; elhj;jg;gLk; Neuk;> ,lk; kw;Wk;"
"","","$l;lk;  njhlh;ghd  mwptpj;jy;  kw;Wk;  mr;$l;lq;"
"","","fspd;  epfo;r;rpepuy;  kw;Wk;  mtrpa  $l;lehs;"
"","","vz;zpf;ifapdh;  kw;Wk;  $l;lj;jpy;  fye;Jiu"
"10","","ahlg;gl Ntz;ba tplaq;fs; @"
"","(C)","$l;Lj;jhgdj;jpd;  nrhj;Jf;fis  eph;tfpj;jy;"
"","","kw;Wk; Kfhikj;Jtk; nra;jy; kw;Wk; $l;Lj;jhg"
"","","dj;jpd;  epjpaj;jpd;  nghWg;G  kw;Wk;  $l;Lj;jhg"
"","","dj;jpd;  fzf;ifg;  guhkhpj;jy;  kw;Wk;  mjid"
"15","","fzf;fha;tpw;F cl;gLj;jy; @ kw;Wk;"
"","(v)","nghJthf  mq;fj;jth;fs;  $l;Lj;jhgdj;jpd;"
"","","eltbf;iffis  Kfhikj;Jtk;  nra;jy;  kw;Wk;"
"","","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;wpf;"
"","","nfhs;sy;."
