"","4
uh[pj  Nrdhuj;d  kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","5.5.5.5.5. (1) $l;Lj;jhgdj;jpd; nraw;ghLfs; ,e;jr; rl;lj;jpd;",""
"","","dj;jpd;"
"","6  MtJ  thrfj;jpd;fPo;  Fwpg;gplg;gl;Ls;s  tpjpKiwfSf;","mYty;fis"
"","","Kfhik"
"","fika njhpT nra;ag;gl;l cj;jpNahfj;jh;fs; kw;Wk; VidNahh;",""
"","","nra;jy;"
"","gq;Nfw;Fk;  epiwNtw;W  rignahd;wpdhy;  eph;tfpf;fg;",""
"5","gLk;.",""
"","(2) ,e;jr; rl;lk; mKYf;FtUk; Muk;g jpdj;jpw;F Ke;jpa",""
"","ehl;fspy; ,Ue;j kd;wj;jpd; epiwNtw;Wr; rig> $l;Lj;jhg",""
"","dj;jpd; Kd;ida epiwNtw;Wr; rig MFk;.",""
"","6. 6. 6. 6. 6. (1) $l;Lj;jhgdj;jpd; VjhtJ nghJf;$l;lj;jpd; NghJ","$l;Lj;jhg"
"","","dj;jpd;"
"10","mjpy; fye;Jnfhs;Sk; thf;fhsh; mq;fj;jth;fspy; %d;wpy;",""
"","","tpjpfs;"
"",",uz;bw;Ff;  Fiwahj  thf;Ffspy;>  gpd;tUk;  tpguq;fs;",""
"","midj;Jk;  my;yJ  mjpy;  ahNjDnkhd;W  njhlh;ghf",""
"",",e;jr;  rl;lj;jpy;  my;yJ  gpw  vOj;J%y  tpjpKiwfSf;F",""
"","mikahj  rl;lq;fs;  $l;Lj;jhgdj;jpdhy;  fhyj;jpw;",""
"15","Ff;fhyk; jahhpj;jy; rl;lhPjpahdjhFk; :-",""
