"^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ixia:dfõ mrud¾:",""
"l
hd;aul lsÍfï §"" tlS mrud¾:"" cd;sh"" l=,h"" wd.u"" NdIdj""",""
"i
;
 mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï",""
"fya;=jla u;  mokï lr.;a fjkialulg Ndckh fkdjk",""
"mßÈ l%shd;aul lsÍug ixia:dj úiska j. n,d .; hq;= h'",""
"","wdKavqfõ  fyda"
"4' wdKavqfõ fyda m<d;a iNdfõ ´kEu wud;HdxYhla fyda",""
"","m<d;a  iNdfõ"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","fyda"
"ld¾hhla iy ixia:dfõ ld¾hh w;r"" lsisÿ .egqula ks¾udKh","fomd¾;fïka;=jl"
"","ld¾h iu."
"fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'","ixia:dfõ  ld¾h"
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj'"
"","ixia:dfõ  lghq;="
"5'
^1& fï mkf;a úêúOdkj,g hg;a j ixia:dfõ lghq;=",""
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
