"3'","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka    hï  fmdÿ"
"mrud¾: i|yd o ta  fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"hhs fuhska m%ldY lrkq ,efí:—",""
"^w&","cd;sl  rdcH  iNdfõ  1974  wxl  2  ork  cd;sl  c,"
"","iïmdok  yd  c,dmjyk  uKav,  mkf;a  21  jk"
"","j.ka;sfha úêúOdkj,g hg;a j"" c, ysÕhla mj;sk"
"","m%foaYj, c, iemhqï fhdackdl%u wdrïN lsÍu ;"
"^wd&","iajdNdúl  wdmodjkaf.a  n,mEu  wju  lsÍu  i|yd"
"","oekqj;a lsÍfï jevigyka ixúOdkh lsÍu ;"
"^we&",";udf.au bvula yd ksjdihla fkdue;s mjq,a i|yd"
"","wod< jk kS;skag wkqj bvï yd ksjdi ,nd §u ;"
"^wE&","my; i|yka ld¾h i|yd wod, wdh;kj,g iydh"
"","ùu -"
