"9
2014 wxl 23 ork ksu,a isßmd, o is,ajd",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"","jd¾Isl  jd¾;dj'"
"11' ^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla",""
"iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu",""
"jd¾;dj  ú.Kkh  lrk  ,o  .sKqï  m%ldYh  iu.  jd¾;dj",""
"wod< jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr",""
"iudc fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk",""
",o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"l< hq;= h'",""
"^2& uqo,a j¾Ih ;=<§ ixia:dj fj; foaYSh yd úfoaYSh jYfhka",""
",enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha i|yka",""
"jd¾;dj iu. heúh hq;= h'",""
"12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","moku  úiska"
"","f.úh  hq;=  iy"
"Èkfha  §  moku  úiska  f.úh  hq;=  ish¨  Kh  iy  nerlï",""
"","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh","hq;= Kh uqo,a'"
"hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug",""
"f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h",""
"i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"13' hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  u.ska"
"","pxp,  fyda"
"k
hdokhla fyda fjk;a hï wdldrhlska ixiaa:dj i;=jk pxp,",""
"","ksYap,  foam,"
"fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a",""
"","oeßh  yels  nj'"
"úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h",""
"we;s w;r ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta  ish¨ foam,",""
"oeßh hq;= h'",""
"14' ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy foam,"
"","wod< lr .ekSu'"
"foam,  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ",""
"idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"Rcqj fyda wkHdldrhlska  fkdf.úh hq;=  fyda fkdmejßh",""
"hq;= h'",""
