"iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj",""
"úiqrejd yeÍu'",""
"^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sh ^1& jk",""
"Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu",""
"/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia",""
"lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"yelsh'",""
"^3& ixia:dfõ idudðlhka iEu l,aysu fuu j.ka;sfha hgf;a",""
"idokq ,enQ ixia:dfõ ;;ald,fha n,mj;ajk Í;sj,g hg;a",""
"úh hq;= h'",""
"^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
".eiÜ m;%fha m< l< hq;= h'",""
"8' ixia:dfõ uKav,fha idudðlhkaf.a kï"" ,smskhka iy","idudðl kdu"
"","f,aLkh'"
"wfkl=;a w;HjYH f;dr;=re we;=<;a lrk ,o idudðlhkaf.a",""
"kdu f,aLkhla  uKav,h úiska mj;ajdf.k hd hq;= h'",""
