"","5
2014 wxl 23 ork ksu,a isßmd, o is,ajd"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg"
"",".ekSug""  bÈlsÍug""  w¿;ajeähd  lsßug  yd"
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer"
"","lsÍu ;"
"^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","/ia lsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu :"
"","tfia jqjo"" ixia:dj fj; ,nd fokq ,nk  úfoaYSh"
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"",",nd .; hq;= h'"
"^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l,yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug"" iy ksl=;a"
"","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug ;"
"^wE&","ixia:dfõ ld¾hka i|yd jydu wjYH fkdjk hï"
"","wruqo,a  uKav,h  úiska  ;SrKh  lrkq  ,nk"
"","wdldrhlska  wdfhdackh lsÍug ;"
"^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","bvlvï  fyda  fm!oa.,sl  foam<lg  n,mdkakd  jQ"
"","hï  kS;suh  Ndrhla  yd  fldkafoais  Ndr  .ekSug"""
"","ms<s.ekSug""  l%
shd;aul  lsÍug""  bgq  lsÍug  iy"
"","md,kh lsÍug ;"
