"ksu,a isßmd, o is,ajd moku ixia:d.; lsÍu",""
"i|yd jQ mk;ls'",""
"“ksu,a isßmd, o is,ajd moku” hkqfjka y÷kajkq ,nk iy","mQ¾úldj'"
"i|yka lrkq ,nk  mokula"" tlS mokfï idudðlhka tlÕ",""
"jQ Í;s wkqj"" tys mrud¾: t,odhS  f,i ls%hd;aul lsÍfï iy",""
"Bg wod< ldrKd M,odhS f,i lrf.k hdfï ld¾hh i|yd",""
"fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"tu  mrud¾:  iy  lreKq  fuf;la  l,a    tlS  moku  úiska",""
"id¾:lj l%shd;aul lr yd bgq lr we;s fyhska o iy tlS",""
"moku ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su",""
"bgq lsÍu uyck hym; i|yd jk fyhska  o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 23 ork ksu,a isßmd, o is,ajd",""
"moku  ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","ksu,a isßmd, o"
"","is,ajd"
"bka miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","moku  ixia:d.;"
"oekg ksu,a isßmd, o is,ajd mokfuys  idudðlhka jYfhka",""
"","lsÍu'"
"i
ák ;eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"ñkau;= idudðlhska jYfhka n|jd .kq ,nk  ;eke;a;ka",""
"^fuys ñkau;= “ixia:dj” hkqfjka i|yka lrkq  ,nk& “ksu,a",""
"isßmd, o is,ajd moku”  hk  kduh  iy wNsOdkh hgf;a",""
"wúÉýkak meje;aula we;s ixia:djla úh hq;= h' ;j o"" tlS",""
"kdufhka ta ixia:dj úiska o"" thg úreoaOj o kvq mjrkq",""
",eìh yels h' ;jo"" fmdÿ uqødjla ;nd .ekSfï o""  mdúÉÑ",""
"lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o mQ¾K",""
"n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
