"","7
2014 wxl 23 ork ksu,a isßmd, o is,ajd"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"^wE&","uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh"
"","iy ta /iaùïj, lghq;= lrf.k hdu ;"
"^b&","ixia:dfõ  iy  uKav,fha  idudðlhka  ùu  i|yd"
"","iqÿiqlï yd kqiqÿiqlï;"
"^B&","ixia:dfõ foam,"" mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu ; iy"
"^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","úiqrejd yeÍu'"
