"","4","2014 wxl 23 ork ksu,a isßmd, o is,ajd"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha §"
"","","ix.ufha uKav,fha Oqr ork ks<Orhka 7 jk j.ka;sh hgf;a"
"","","idokq ,nk Í;s u.ska olajd we;s wdldrhg ixia:dfõ m<uq"
"","","uKav,h m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la"
"","","ixia:dfõ uKav,h f,iska l%shd;aul úh hq;= h'"
"","","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha  isg jirla"
"","","we;=<; ixia:dfõ m<uq uKav,h m;a lsÍu fyda f;dardm;a"
"","lsÍu l< hq;= h'",""
"","","^3& ^w& wkqYdiljreka yd WmfoaYljreka o we;=¿j uKav,fha"
"","","Oqr ork iEu ks<Orhl=u j¾I ;=kl ld,hla i|yd m;a lr"
"","",".;  hq;=  fyda  f;dardm;a  lr.;  hq;=  w;r""  tu  j¾I  ;=kl"
"","","ld,iSudj  bl=;a  ùfuka  miqj  tu  Oqr  ork  ks<Orhd"""
"","","wkqYdiljrhd fyda WmfoaYljrhd kej; f;dardm;a lr .ekSu"
"","i|yd iqqÿiail= úh hq;= h'",""
"","","^wd&  hï  Oqr  ork  ks<Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid"
"","","mqrmamdvqjla we;sjk wjiaA:djl §"" uKav,h úiska ixia:dfõ"
"","","Í;s  ie,ls,a,g  f.k  tu  mqrmamdvqj  msrùu  i|yd  hï"
"","",";eke;a;l= f;dard m;a lr.; hq;= fyda m;a lr.; hq;= h'"
"","","^we&  ^wd& fþoh  hgf;a f;dardm;a lr .kq ,nk fyda m;a"
"","","lr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","",""
"","","6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"
"","","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï"""
"","","lsÍfï yd bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—"
