"","4
Medical (Amendment) Act, No. 28 of 2018"
"","be, issued by the Post Graduate Institute"
"","of  Medicine,  upon  satisfying  the"
"","eligibility criteria of the Post Graduate"
"","Institue of Medicine."
"","No  person  to
39C.  No  person,  not  being  a  medical  or"
"","practice  as  a"
"","dental specialist registered under section 39B,"
"","medical  or"
"","shall  take  or  use  any  name,  title  or  addition"
"","dental"
"","specialist
implying or tending to the belief that he is a"
"","without"
"","medical  or  dental  specialist  who  possesses  a"
"","registration."
"","qualification referred to in section 39A or, by"
"","any  act  or  omission  intentionally  cause  or"
"","permit any person to believe that he is a medical"
"","or  dental  specialist  registered  under  section"
"","39B, and to act upon such belief."
"","Registered
39D.  Every  medical  or  dental  specialist"
"","medical  or"
"","registered under section 39B shall be entitled"
"","dental"
"","to practise the respective specialty in Sri Lanka"
"","specialists"
"","entitled  to
and  to  demand  and  recover  reasonable"
"","practice  in"
"","professional  charges  including  the  cost  of"
"","the  respective"
"","medicines  and  surgical  appliances  supplied,"
"","field."
"","or other services rendered during the course of"
"","such practice.”."
"Amendment  of","5.
Section  74  of  the  principal  enactment  is  hereby"
"section  74  of  the",""
"","amended–"
"principal",""
"enactment.",""
"","(1)
by the insertion immediately after the definition of"
"","the expression “estate apothecary” of the following"
"","definition:–"
"","“ “eligibility  criteria  of  the  Post  Graduate"
"","Institute of Medicine” means the eligibility"
"","criteria 
for  Board  Certification  or"
"","Certificate  of  Accreditation  in  respect  of"
"","Board  Certification  in  the  respective"
"","specialty, recommended by the respective"
"","Board  of  Study  of  the  Post  Graduate"
"","Institute  of  Medicine,  prescribed  by"
"","regulations  under  the  Post  Graduate"
"","Institute of Medicine Ordinance No. 1 of"
"","1980;”;"
