"immediately after section 39 of the principal enactment and",""
"shall have effect as sections 39A, 39B, 39C and 39D of that",""
"enactment:–",""
"“Qualifications",""
"","39A.  (1)  A  medical  practitioner  registered"
"required  for",""
"","under section 29, who possesses a qualification"
"registration",""
"","required for Specialist Medical Officer Grade,"
"as  a  medical",""
"or  dental","as  specified  in  the  Medical  Service  Minutes,"
"specialist.","shall be eligible to be registered as a medical"
"","specialist under section 39B."
"","(2)  A  dentist  registered  under  section  43,"
"","who  possesses  a  qualification  required  for"
"","Specialist Medical Officer Grade, as specified"
"","in  the  Medical  Service  Minutes,  shall  be"
"","eligible to be registered as a dental specialist"
"","under section 39B."
"","(3) A medical practitioner registerd under"
"","section 29 or a dentist registered under section"
"","43, who has successfully completed specialist"
"","training in a country other than Sri Lanka and"
"","obtained  a  specialist  medical  or  dental"
"","qualification  which  satisfies  the  eligibility"
"","criteria  of  the  Post  Graduate  Institute  of"
"","Medicine to practice the respective specialty,"
"","shall be eligible to be registered as a medical"
"","or dental specialist, as the case may be, under"
"","section 39B."
"","(4) Any person who has obtained a graduate"
"","and post graduate qualification in medicine or"
"","dentistry  from  any  university  or  medical  or"
"","dental  school  of  any  country  other  than"
"","Sri Lanka, recognized by the Medical Council"
"","and satisfies the eligibility criteria of the Post"
"","Graduate Institute of Medicine to practice the"
"","respective  specialty  shall  be  eligible  to  be"
"","registered as a medical or dental specialist, as"
"","the case may be, under section 39B."
