"17.4  உள்ளீர்ப்பு தேய்யும் நாகைடமுகைறி பின்ைருமாாறு திிருத்திம் தேய்யிப்படுைின்றிது:",""
"17.4  உள்ளீர்ப்பு தேய்யும் நாகைடமுகைறி ;",""
"","17.4.1  இச்  சேேகைைப்  பிரமாாணக்  குறிிப்பு  நாகைடமுகைறிப்படுத்திப்படும்  திினத்தின்று  இலங்கைை  அதிிபர்  சேேகைையிின்"
"ைகுப்பு 3 ஐச் சேேர்ந்தி உத்திிசேயிாைத்திர்ைள் அகைனைரும் சேேகைையிின் திரம் III  இற்கும்,",""
"","17.4.2  இச்  சேேகைைப்  பிரமாாணக்  குறிிப்பு  நாகைடமுகைறிப்படுத்திப்படும்  திினத்தின்று  இலங்கைை  அதிிபர்  சேேகைையிின்"
"ைகுப்பு 2  இன் திரம் II ஐச் சேேர்ந்தி உத்திிசேயிாைத்திர்ைள் அகைனைரும் சேேகைையிின் திரம் II  இற்கும்,",""
"","17.4.3  இச்  சேேகைைப்  பிரமாாணக்  குறிிப்பு  நாகைடமுகைறிப்படுத்திப்படும்  திினத்தின்று  இலங்கைை  அதிிபர்  சேேகைையிின்"
"","ைகுப்பு  2    இன்  திரம்  I  ஐச்  சேேர்ந்தி  முன்கைனயி  சேேகைைப்  பிரமாாணக்  குறிிப்பின்  பிரைாரம்  2008.07.01  ஆந்"
"","திிைதிியின்று  இலங்கைை  அதிிபர்  சேேகைையிின்  ைகுப்பு  1  இற்குப்  பதிைி  உயிர்வு  தபறுைதிற்ைான  திகைைகைமா"
"","தபற்றுள்ள  உத்திிசேயிாைத்திர்ைள்  சேேகைையிின்  திரம்  I  இற்கும்  ஏகைனயி  ைகுப்பு  2  இன்  திரம்    I  ஐச்  சேேர்ந்தி"
"உத்திிசேயிாைத்திர்ைள் அகைனைரும் சேேகைையிின் திரம் II  இற்கும்,",""
"","17.4.4  இச்  சேேகைைப்  பிரமாாணக்  குறிிப்பு  நாகைடமுகைறிப்படுத்திப்படும்  திினத்தின்று  இலங்கைை  அதிிபர்  சேேகைையிின்"
"ைகுப்பு  1  ஐச்  சேேர்ந்தி  அகைனத்து  உத்திிசேயிாைத்திர்ைளும்  சேேகைையிின்  திரம்","I  இற்கும்,  உள்ளீர்ப்புச்"
"தேய்யிப்படுைர்.",""
