"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","efu rigfs; (jpUj;jk;)"
"","(255 Mk; mj;jpahakhd) efurigfs; fl;lisr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU  rl;l%yk;"
"","khfhz rigfs; kw;Wk; cs;~uhl;rp mikr;rh; mth;fshy;"
"","2017> nrj;njk;gh; khjk; 26 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2017> nrj;njk;gh; khjk; 11 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 208 Mk; rl;l%yk; ]",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 10.00"
