"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;   Mk; ,yf;f> efurigfs;","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (255  Mk;  mj;jpahakhd)  efu  rigfs;  fl;lisr;","255 Mk;"
"","rl;lj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhfg;","mj;jpahaj;jpd;"
"","","5  Mk;  gphpit"
"","gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","khw;wPL"
"","","nra;jy;."
"","''efu",""
"","5. (1)  xt;nthU efurigAk; -",""
"","rigfspd;",""
