"7
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(X)
nghJthf $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;",""
"fis va;Jtjw;fhf ,r;rl;lj;jpdhy; mjpfhukspf;fg;",""
"gl;l mj;jifa vy;yhr; nray;fisAk; tplaq;fis",""
"Ak; nra;jYk;.",""
"7. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;l","$l;bizf;fg;"
"","gl;l  FOtpd;"
"nkhd;wpy;  rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","tpjpfs;"
",uz;Lf;Ff; Fiwahj ngUk;ghd;iknahd;wpdhy; gpd;tUk;",""
"fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;  vjw;fhfTk;",""
",r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;",""
"rl;lj;jpdJ Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>",""
"fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;",""
"fisr;  Nrh;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;",""
"tpyFjYk;> mth;fis tpyf;FjYk; my;yJ mth;fs;",""
"gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdh;fspdhy;",""
"nrYj;jg;glw;ghyjhd fl;lzq;fSk;@",""
"(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"my;yJ  gjtpjhq;Feh;fs;    gjtpia  twpjhf;fy;",""
"my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;",""
"mth;fspd;  jj;Jtq;fSk;> flikfSk;> gzpfSk;@",""
"(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;",""
"kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd  epajp",""
"fSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>",""
"gzpfSk; kw;Wk; flikfSk;@",""
"(<)
$l;bizf;fg;gl;l  FOtpdJ  kw;Wk;  rigapdJ",""
"$l;lq;fisf;  $l;Ltjw;fhfTk;  mjid  elhj;J",""
"tjw;fhfTk;    gpd;gw;wg;glNtz;ba eltbf;if",""
"Kiwfs;  my;yJ  mj;jifa  $l;lq;fs;  gw;wpa",""
"mwptpj;jy;fSk;  epfo;r;rpepuYk;>  mjw;fhd  $l;l",""
"elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis",""
"elhj;JjYk;@",""
