"11
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%fNrit",""
"xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs;     njhlh;",""
"ghfj; jdpNtwhd fzf;F $w;nwhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPLnra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;",""
"Lk;",""
"",""
"12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","kd;wj;Jf;F"
"","tUkjpahd"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","itAk;"
"fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","kd;wj;Jf;F"
"","nrYj;jg;glw;"
"FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","ghyitAkhd"
"kd;wj;Jf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","jdpRfs;"
"jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
",r;rl;lj;jpd;  Nehf;fJf;fhff;  $l;bizf;fg;gl;l  FOTf;F",""
"nrYj;jg;gLjYk;  Ntz;Lk;.",""
"",""
"13.    ,r;rl;lj;jpdJk;  NtW  VNjDk;  vOjpdhyhd","$l;bizf;fg;"
"","gl;l  FO"
"rl;lj;jpdJk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>",""
"","mirTs;s"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp","kw;Wk;  mirtw;w"
"","Mjdj;ij"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","itj;jpUf;fyhk;"
"my;yJ NtW tifapy; mjw;F chpjhftuf;$bajhd VNjDk;",""
"mirTs;s  my;yJ  mirtw;w  Mjdj;ij  vLg;gjw;Fk;",""
"itj;jpUg;gjw;Fk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYila",""
"jhjYk;  Ntz;Lnkd;gJld; mj;jifa vy;yh Mjdq;fSk;",""
",r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;>  7  Mk;  gphptpd;fPo;",""
"Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"mtw;iw tpw;f>  <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w  my;yJ  NtW  tifapy;  ifAjph;g;gjw;fhd  jj;J",""
"tj;JlDk;  $l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;",""
"gLjYk; Ntz;Lk;.",""
