"10","2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;>  jifikngw;w"
"nthU fzf;fha;thsnuhUthpdhy; tUlhe;jk; fzf;fha;T",""
"nra;ag;gl;L mj;jifa jifikngw;wnthU fzf;fha;ths",""
"nuhUthpdhy; cWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;"
"fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpduhf cs;stUk;>  mj;jifa epWtfj;jpd;"
"","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhf cs;stUkhd  jdpahs; xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpdh; xUtuhfTk;>"
"","mj;jifa epWtfj;jpd; Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;shNuh"
"","mf;fzf;fhsh; FOkk; xd;W>"
