"6","2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","rig jPh;khdpf;ff;$bathwhd mj;jifa Kiwapy;"
"","KjyPL nra;tjw;Fk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;fj;Jld; VNjDk; rl;lKiwahd"
"","ek;gpf;ifg; nghWg;G my;yJ VNjDk; epiyahd"
"","my;yJ jdpg;gl;l Mjdk; vd;gtw;iw nghWg;Ngw;w"
"","Yk;> Vw;Wf; nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk;"
"","kw;Wk; eph;tfpj;jYk;@"
"","(v)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;"
"","fkh;j;JjYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;"
"","Nritfis KbTWj;jYk; mj;Jld; mth;fs; kPJ"
"","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;"
"","kw;Wk;  ,r;rl;lj;jjpy;  7  Mk;  gphptpd;fPo;  Mf;fg;"
"","gl;l tpjpf spd;gb $l;bizf;fg;gl;l FOtpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","fs;>  gbfs;  kw;Wk;  gzpf;nfhilfis  mth;f"
"","Sf;Fr;  nrYj;JjYk; @"
"","(V)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;"
"","gLj;Jk;  Nehf;Fld;  tphpTiufisAk;  fUj;juq;F"
"","fisAk; khehLfisAk; xOq;FgLj;jYk;@"
"","(I)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;"
"","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;"
"","fpizjYk;@"
"","(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapy; my;yJ ntspehl;by; mYth;fs; kw;Wk;"
"","Nritahsh;fis gapw;Wtpj;jYk;@ mj;Jld;"
