"","12
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"gzq;fisAk;","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;"
"","my;yJ vt;thwpUg;gpDk; NeubahfNth my;yJ Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;",""
"","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapd;"
"gl;l",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"FOtpd;",""
",yr;rpid","VNjDk; rhrdj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;"
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;"
"","KbG  nra;ag;glf;$bathwhd  rigapd;  gjtp  jhq;Fe"
"","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"kPJ  vQ;rpapUf;",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"fpd;w  Mjdk;",""
"","gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;fg;"
"","gl;l FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk;>"
"","mjd;  tpjpfspd;gb  mjd;    cWg;gpdh;fspilNa  VNjDk;"
"","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd  NtW  VNjDk;  Njhjhd"
"","epWtdj;jpw;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;"
"","$l;lnkhd;wpy;  rKfkhapUf;Fk;  cWg;gpdh;fspd;  thf;Fg;"
"","ngUk;ghd;ik nfhz;L fiyg;Gf;F Neh;Kd;dh;> Njhjhd"
"","epWtdk;  $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fspdhy;"
"","jPh;khdpf;fg;gLjy; Ntz;Lk;."
