"13
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","Fbaurpd;"
"","chpikfisg;"
"fis my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","Ngzy;"
"FOtpd; chpikfis gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh",""
"MfhJ.",""
"","nghUs;Nfhly;"
"18.  ,r;rl;lk; NtWtifahf Njitg;gLj;jpdhyd;wp-",""
"''tq;fp""""vd;gJ> 1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;",""
"njhopy;  rl;lj;jpd;  Vw;ghLfspd;fPo;  chpkk;ngw;w",""
"tq;fpnahd;W vdg; nghUs;gLk;@",""
"''vOj;jpyhd rl;lk;"""" vd;gJ> murpayikg;gpYs;s mj;j",""
"ifa  nrhy;yikg;gpd;  Fwpj;jspf;fg;gl;l  mNj",""
"nghUspidf; nfhz;Ls;sJ.",""
"19. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
"","epw;wy;"
