"","3
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","^2& ^1& jk Wmj.ka;sfha kshuhka m%ldrj widuqyslrKh",""
"","l< jHdmdr jia;= úksuh ia:dkhg wÞ<j ksl=;a lrkq ,eìh",""
"","h
;
 fldgiaj,ska ms<sfj<ska ishhg yegl iy ishhg y;<syl",""
"","m%;sY;hla  fnÞ  fjka  lrkq  ,eîu  i|yd  fï  mk;  hgf;a",""
"","kshñ; Èkfha § idudðlhka iy fï mkf;a 15 jk j.ka;sh",""
"5","",""
"","hgf;a msysgqjk ,o m%d.aOk fjf<|fmd< ixj¾Ok wruqo,",""
"","ysñlï ,eìh hq;= h'",""
"","7'
^1&  8  jk  j.ka;sfha  ksYaÑ;j  i|yka  ;ks  mqoa.,","ksl=;a  lrkq"
"","idudðlhka fj; ksl=;a lrkq ,eìh hq;= fldgia ms<sn| iSud",",eìh  hq;="
"","","fldgia  fnÞ"
"10","lsÍug  hg;aj  widuqyslrKh  l<  jHdmdr  jia;=  úksuh",""
"","","fjka  lsÍu"
"","ia:dkhg wÞ<j ksl=;a lrkq ,eìh hq;= fldgiaj,ska ishhg",""
"","","i|yd  jk"
"","y;<syl Wmßuhla 6 jk j.ka;sfha kshuhka m%ldrj isÿ","l%
shdud¾.h'"
"","lrkq  ,nk  ksYaph  lsÍfuka  miq  jydu  idudðlhka  fj;",""
"","ksl=;a lrkq ,eìh hq;= h'",""
"15","^2& 6 jk j.ka;sfha úêúOdk m%ldrj idudðlhka fj;",""
"","fnÞ fjka lrk ,o iy ^1& jk Wmj.ka;sfha kshuhka m%ldrj",""
"","ksl=;a  lrk  ,o  widuqyslrKh  l<  jHdmdr  jia;=  úksuh",""
"","i
:dkhg wÞ<j ksl=;a lrkq ,eìh hq;= b;sß fldgia úlsŒfuka",""
"",",efnk uqo,a i|yd muKla idudðlhka ysñlï ,eìh hq;= h'",""
"20","^3& 2007 wxl 7 ork iud.ï mkf;a mgyeksj l=ula i|yka",""
"","jqj o"" hï idudðlhl= úiska"" ^2& jk Wmj.ka;sfha kshuhka",""
"","m%ldrj  tu  idudðlhd  fj;  ksl=;a  lrkq  ,eìh  hq;=  ;ks",""
"","mqoa., fldgia fnÞ fjka lsÍug wÞ< fldgia w¾O jYfhka",""
"","fyda iïmQ¾Kfhkau widuqyslrKh l< jHdmdr jia;= úksuh",""
"25","ia:dkh wu;d hjkq ,nk ,smshla u.ska tu idudðlhd úiska",""
"","ksYaÑ;j i|yka lrkq ,nk ;eke;a;ka fj; tu idudðlhd",""
"","úiska ksYaph lrkq ,nk ñ,lg iy fldñIka iNdj úiska",""
"","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha uQ,sl uyck",""
"","ksl=;=j wkqu; lrkq ,nk Èkg fmrd;=j jQ tu idudðlhd",""
"30","úiska ksYaph lrkq ,nk hï Èkhl § ksl=;a lrk f,i",""
"","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh fj; Wmfoia",""
"",",nd Èh yels h:",""
"","tfia  jqj  o""  hï  idudðlhl=  ^3&  jk  Wmj.ka;sfha",""
"","úêúOdkj,g  wkql+,j  l%
shd  lsÍu  meyer  yßkq  ,nk",""
