"","6
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","uQ,sl uyck ksl=;=fõ § tu fnÞ fjka lrk ,o fldgia",""
"","ksl=;a lsÍu iy úlsŒu isÿ l< hq;= w;r"" tfia úlsŒfuka",""
"",",efnk uqo,a 15 jk j.ka;sh hgf;a msysgqjk ,o m%d.aOk",""
"","fjf<|fmd< ixj¾Ok wruqo, fj; f.úh hq;= h'",""
"5","^1& wud;Hjrhd úiska kshñ; Èkfha isg udi foll
1010101010'","kdufhdackd"
"","","uvq,af,a"
"","ld,hla  we;=<;  widuqyslrKh  l<  jHdmdr  jia;=  úksuh",""
"","","ixhq;sh'"
"","ia:dkfha  wOHlaI  uKav,  idudðlhska  f,i  lghq;=  lsÍu",""
"","i|yd  ;eke;a;ka  ks¾foaY  lsÍu  ms‚i  my;  i|yka",""
"",";eke;a;kaf.ka iukaú; jQ kdufhdackd uvq,a,la msysgqjkq",""
"10",",eìh hq;= h:—",""
"","^w&
1949 wxl 58 uqo,a kS;s mkf;a 12 jk j.ka;sh hgf;a",""
"","m;a lrkq ,enQ uy nexl=fõ wêm;sjrhd;",""
"","^wd&
1978 wxl 16 ork úYajúoHd, mkf;a 4 jk j.ka;sh",""
"","hgf;a m;a lrkq ,enQ úYajúoHd, m%;smdok fldñIka",""
"15","iNdfõ iNdm;sjrhd;",""
"","^we&
2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï",""
"","mkf;a 9 jk j.ka;sh hgf;a m;a lrkq ,enQ Y%S ,xld",""
"","rlaIK  kshduk  fldñIka  iNdfõ  wOHlaI",""
"","ckrd,ajrhd ;",""
"20","^wE&
1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka iNd mkf;a 42 jk j.ka;sh hgf;a m;a",""
"","lrkq ,enQ fldñIka iNdfõ wOHlaI ckrd,ajrhd;",""
"","^b&
wOHlaI  uKav,h  úiska  ksYaph  lrkq  ,enQ  mßÈ",""
"","wjia:dfjdaÑ;  mßÈ""  fld<U  jHdmdr  jia;=  úksuh",""
"25","i
:dkfha fyda widuqyslrKh l< jHdmdr jia;= úksuh",""
"","ia:dkfha wOHlaI uKav,fha tla idudðlhl='",""
"","^2& Y%S ,xld uy nexl=fõ wêm;sjrhd"" kdufhdackd uvq,af,a",""
"","iNdm;sjrhd  úh  hq;=  w;r""  fldñIka  iNdfõ  wOHlaI",""
"","ckrd,ajrhd tys f,alïjrhd njg m;aúh hq;= h'",""
"30","^3&  widuqyslrKh  l<  jHdmdr  jia;=  úksuh  ia:dkh""",""
"",",ehsia;=.;  fmdÿ  iud.ula  njg  m;ajk  wjia:dfõ  §""",""
"","kdufhdackd uvq,a, úiska l%shdldÍ;ajh wjika lrkq ,eìh",""
"","hq;= h'",""
