"","8
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","",""
"","^1& mßj¾;kh l< Èkfha § fld<U jHdmdr jia;=
1414141414'","widuqyslrKh"
"","","l<  jHdmdr"
"","úksuh ia:dkfha wOHlaI uKav,h úiska Oqrhka ±Íu wjika",""
"","","jia;=  úksuh"
"","lrkq ,eìh hq;= h'",""
"","","ia:dkfha"
"","","wOHlaI"
"","","uKav,h'"
"","^2& 12 jk j.ka;sfha kshuhka m%ldrj widuqyslrKh l<",""
"5","jHdmdr jia;= úksuh ia:dkfha wOHlaI uKav,h f,i ls
hdlsÍu",""
"","i|yd kdufhdackd uvq,af,a ks¾foaYh u; fldñIka iNdj",""
"","úiska wkqu; lrkq ,en we;s hï ;eke;a;ka mßj¾;kh l<",""
"","Èkfha isg m;a lrkq ,enQ f,i i,lkq ,eìh hq;= w;r tu",""
"","Èkfha isg j¾I ;=kl ld,iSudjla i|yd tu ;eke;a;ka Oqr",""
"10","orkq ,eìh hq;= w;r kej; m;a lrkq ,eîï i|yd iqÿiqlï",""
"",",eìh hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a m;a lrk ,o widuqyslrKh",""
"","l<  jHmdr  jia;=  úksuh  ia:dkfha  wOHlaI  uKav,fha",""
"","idudðlhka my; i|yka ;eke;a;kaf.ka iukaú; jk mßÈ",""
"15","y;a fokl=f.ka iukaú; úh hq;= h:—",""
"","^w&
fldgia  ;e/õlrejka  ksfhdackh  lrkq  ,nk",""
"",";eke;a;ka ;=kafofkl=g fkdjeä ixLHdjla  ; iy",""
"","^wd& iajdëk wOHlaIjreka f,i m;a lrkq ,enQ ;eke;a;ka",""
"","y;rfofkl=g fkdwvq ixLHdjla'",""
"20","^4& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha wOHlaI",""
"","uKav,fha  iNdm;sjrhd  wOHlaI  uKav,h  úiska  iajdëk",""
"","wOHlaIjreka w;=ßka f;dard m;a lr .kq ,eìh hq;= h'",""
"","^1& fldñIka iNdj úiska uyck iqNisoaêh Wfoid
1515151515'","m%d.aOk"
"","","fjf<|fmd<"
"","kshñ;  Èkfha  isg  udi  yhl  ld,iSudjla  we;=<;  m%.aOk",""
"","","ixj¾Ok"
"25","fjf<|fmd< ixj¾Ok wruqo, msysgqjkq ,eìh hq;= h'",""
"","","wruqo,"
"","","msysgqùu'"
"","^2&  m%d.aOk  fjf<|fmd<  ixj¾Ok  wruqo,  2007  wxl  7",""
"","ork iud.ï mk; hgf;a wemfhka iSñ; iud.ula jYfhka",""
"","ixia:dmkh lrkq ,eìh hq;= w;r"" tu iud.fï idudðlhka",""
"","wjia:dfjdaÑ; mßÈ fld<U jHdmdr jia;= úksuh ia:dkh fyda",""
"30","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh iy fldñIka",""
"","iNdj úh hq;= h'",""
