"","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ඉ(cid:462) (cid:251)(cid:605)ම"
"◌ු",""
"","සඳහා (J/232)"
"මෙ(cid:280) අංකය:  DS/VN/L.A.A/MSJ-232.",""
"","((cid:286)ාම ෙ(cid:610)ක(cid:572) කා(cid:601)යාලය)"
"ඉඩ(cid:572)  හා  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) (cid:541)(cid:431)සංස්කරණ අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575)",""
"අංකය:  4-3/5/2018/HA/04.",""
"මහජන කට(cid:594)(cid:430)ත(cid:250) සඳහා අවශ(cid:597) පහත දැ(cid:250)ෙවන  පරවශතාව","කැබ(cid:611) අංක 1"
"ලබා ගැ(cid:488)මට ආ(cid:412)(cid:397)ව අදහස් කරන බැ(cid:617), 1964 අංක 28 දරන",""
"ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  සංෙශ(cid:676)ධන  පනත  ප(cid:604)(cid:462)  ඉඩ(cid:572)  අ(cid:430)කර","ඉ
ඩෙ(cid:572) 
නම: 
(cid:538)(cid:611)ය(cid:395); 
ඉඩෙ(cid:572) 
(cid:618)ස්තරය: 
ව(cid:430)ෙ(cid:430)"
"ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  7  වැ(cid:487)  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වැ(cid:487)  උපවග(cid:486)(cid:431)ය","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල  හා  වැ(cid:646)(cid:251)(cid:611)  වල  හා නළ  (cid:664)ද(cid:250);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන"
"යටෙ(cid:430) ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).","අය: ෙස(cid:610)වරාසා අ(cid:335)(cid:430)(cid:253)මා(cid:601);  (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0180."
"ල
බාගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන  පරවශතාවෙ(cid:591)  (cid:618)ස්තර :","ඉ
හත  සඳහ(cid:486)  ඉඩමට/පරවශතාවයට  (cid:655)(cid:573)ක(cid:572)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","ෙහ(cid:676)  ෙවන(cid:430)  ස(cid:572)බ(cid:486)ධක(cid:572)  (cid:251)යා  (cid:646)(cid:377)න  (cid:646)ය(cid:613)  ෙදනාම  තම"
"පළාත 
:  උ(cid:433)ර","තම(cid:486)  ෙහ(cid:676)  ඔ(cid:620)(cid:486)ෙ(cid:280)  (cid:611)ය(cid:618)(cid:611)ව(cid:611)(cid:486)  බලයල(cid:430)  අයව(cid:613)(cid:486)  ෙහ(cid:676)"
"(cid:462)ස්(cid:437)(cid:250)කය 
:  යාපනය","2020  ෙපබරවා(cid:604)  මස  10 
  වැ(cid:487) 
(cid:462)න  ෙප.  ව.  10.00  ට"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසය 
:  ව(cid:611)කාම(cid:572) උ(cid:433)ර,","ෙත(cid:610)(cid:611)(cid:535)පෙළ(cid:674)  (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) මා ස(cid:572)(cid:575)ඛ (cid:618)ය"
"ෙත(cid:610)(cid:611)(cid:535)පෙළ(cid:674)","(cid:594)(cid:433) (cid:592)."
"(cid:286)ාම (cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසය 
:  මා(cid:618)(cid:376)ට(cid:538)ර(cid:572)  ද(cid:253)ණ (J/232)",""
"ගම 
:  මා(cid:618)(cid:376)ට(cid:538)ර(cid:572)","ත
ව ද 2020 ජනවා(cid:604) මස 31 වැ(cid:487) (cid:462)නට ම(cid:430)ෙත(cid:486) ඒ ඉඩම"
"(cid:576)(cid:611)ක (cid:536)(cid:585)(cid:606) අංකය 
:  (cid:536)(cid:536)යා 2936",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)"
