"","1
xJf;fPL (jpUj;jk;)",""
"","r.t-X. 58/ 2019",""
"","2019 Mk; Mz;bd; 6 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;     Mk; ,yf;f> xJf;fPl;L","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2. ,uz;lhapuj;Jg; gj;njhd;gjhkhz;bd; 6 Mk; ,yf;f>","2019  Mk;"
"","","Mz;bd;"
"","xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> mjd; (1) Mk; cl;gphptpd;",""
"","","6  Mk;  ,yf;f"
"","(M)  vd;Dk;  ge;jpapy;>  '',uz;lhapuj;J  vOgj;njhd;gJ","xJf;fPl;Lr;"
"","gpy;ypad;  &ghit""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","rl;lj;jpd;"
"","","2 Mk;"
"","'',uz;lhapuj;J  ,UE}w;wpnaOgj;njhd;gJ  gpy;ypad;",""
"","","gphpitj;"
"10","&ghit"""" 
vd;Dk; 
nrhw;fis 
,Ltjd; 
%yk;","jpUj;Jjy;."
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
