"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
23",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"Ntz;Lnkd;gJld;> ,iaghd njhopy;El;g kw;Wk; rl;l",""
"itj;jpa  epGzj;Jtk;  nfhz;lth;fSl;gl>  jFjptha;e;j>",""
"mDgtk;  ngw;w  kw;Wk;  jifiknfhz;l  Gydha;thsh;",""
"fis cs;slf;FjYk; Ntz;Lk;.",""
"18.  (1)  fhMm  tpDs;  gypf;Fl;gLj;jg;gl;lth;  kw;Wk;","fhMm tpd;"
"","gypf;Fl;gLj;"
"rhl;rpg;  ghJfhg;Gg;gphpnthd;wpUj;jy;  Ntz;Lk;@  mJ>",""
"","jg;gl;lth;"
"gypf;Fl;gLj;jg;gl;Nlhh;> rhl;rpfs; kw;Wk; fhzhkw;Nghd","kw;Wk; rhl;rpg;"
"","ghJfhg;Gg;"
"Ml;fspdJ  cwtpdh;fspd;  chpikfisg;ghJfhj;jYk;",""
"","gphpT."
"mth;fspd;  NjitfSf;Fk;>  mf;fiwfSf;Fk;  fhprid",""
"aspj;jYk; Ntz;Lk;.",""
"(2)  gypf;Fl;gLj;jg;gl;lth;  kw;Wk;  rhl;rpg;  ghJfhg;Gg;",""
"gphpT>  fhMm  tpdhy;  epakpf;fg;gl;l  epiwNtw;wYty",""
"nuhUthpdhy; jiyikjhq;fg;gLjy; Ntz;Lk;.",""
"(3)  gphpthdJ>  fhMm  Tld;  njhlh;Gnfhs;Sk;",""
"gypf;Fl;gLj;jg;gl;NlhhpdJk; rhl;rpfspdJk; ghJfhg;ig",""
"cWjpg;gLj;Jtjw;Fj; Njhjhd vy;yh topKiwfisAk;",""
"vLj;jy; Ntz;Lk;.",""
"(4)  gypf;Fl;gLj;jg;gl;lth;  kw;Wk;  rhl;rpg;  ghJfhg;Gg;",""
"gphpT> gypf;Fl;gLj;jg;gl;Nlhh;> rhl;rpfs; kw;Wk; fhzhkw;",""
"Nghd Ml;fspd; cwtpdh;fs; vd;NghUf;fhd cs - r%f",""
"MjuTl;gl> epUthfr; NritfisAk; Nrkeyr; Nritfis",""
"Ak; toq;fyhk; my;yJ mtw;wpd; toq;Fiff;F trjpaspf;",""
"fyhk;.",""
"(5)  gypf;Fl;gLj;jg;gl;lth;  kw;Wk;  rhl;rpg;  ghJfhg;Gg;",""
"gphpT>  toq;fg;gl;l  jfty;fspd;  vy;yhg;  gad;ghLfSk;",""
"vjph;fhyg; gad;ghLfSk;gw;wp gypf;Fl;gLj;jg;gl;NlhUf;",""
"Fk; rhl;rpfSf;Fk; mwptpj;jy; Ntz;Lk;.",""
"(6)  gypf;Fl;gLj;jg;gl;lth;  kw;Wk;  rhl;rpg;  ghJfhg;Gg;",""
"gphpT> mJ mtrpakhff; fUJkplj;J Vida rl;l tYTWj;",""
"jy; Kfth;epiyaq;fSld; xUq;fpizayhk;.",""
