",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2016  Mk;  Mz;bd;  14  Mk;  ,yf;f>  fhzhkw;Nghd",""
"Ml;fs; gw;wpa mYtyfk; (jhgpj;jYk;> epUtfpj;jYk;>",""
"","gzpfis epiwNtw;WjYk;) rl;lk;"
"","(2016 Mk; Mz;L Xfj;J khjk; 23 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2016>    Xfj;J  khjk;  26  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 30.00","jghw; nryT : &gh 10.00"
