"10","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","(m)
fhMm tpd; gzpg;ghizia va;Jtjw;F mtrpa"
"","khdthwhf> vtNuDkhSld; my;yJ VNjDk;"
"","xOq;fikg;Gld;  cld;gbf;iffisr;  nra;J"
"","nfhs;Sjy; @"
"","(M)
fhMm  gaDs;stifapy;  gzpahw;Wtjid"
"","cWjpg;gLj;Jtjw;fhd tpjpfis Mf;Fjy;@"
"","(,)
fhMm  tpd;
;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfisg;  gpuNahfpj;jy;>  Gupjy;  kw;Wk;  epiw"
"","Ntw;Wjy; njhlu;ghf fhMm tpd; vy;yhg; gzp"
"","ahl;nlhFjpapdupdhYk;  gpd;gw;wg;gl  Ntz;b"
"","aitAk;>  ghy;njhlu;Ggl;l  nfhs;iffis"
"","cs;slf;ff;$baitAkhd tpjpfisAk; topfhl;L"
"","newpfisAk; fhyj;Jf;Ff;fhyk; toq;Fjy;@"
"","(<)
gzpahl;nlhFjpapdiuAk;  MNyhrfu;fisAk;"
"","epakpj;jYk; gjtpePf;FjYk; fhMm Tf;F gfpuq;f"
"","mYtyu;fs;  khw;Wr;Nritf;fku;j;jg;gLjiyf;"
"","NfhUjYk;@"
"","(c) ,r;rl;lj;jpy;  Fwpg;ghff;  Fwpg;gplg;gl;l  mf;$W"
"","fSf;Fk; gpupTfSf;Fk; Nkyjpfkhf fhMm tpd;"
"","gaDs;s  epUthfj;Jf;Fk;  gzpahw;Wiff;Fk;"
"","Njitg;gLfpd;wthd  mj;jifa  FOf;fis"
"","mj;Jld; / my;yJ gpupTfis mj;Jld; / my;yJ"
"","$Wfisf; fhyj;Jf;Ff;fhyk; jhgpj;jYk;> kw;Wk;"
"","mj;jifa  FOf;fSf;F>  gpupTfSf;Fmj;Jld;"
"","$WfSf;F  mtrpakhdthwhd  mj;jifa"
"","jj;Jtq;fisAk; gzpfisAk; ifaspg;gjw;fhd"
"","jj;Jtj;ijAk; nfhz;bUj;jYk; Ntz;Lk;."
