"ghfk; I",""
"fhzhkw;Nghd Ml;fs; gw;wpa mYtyfj;ijj; jhgpj;jy;",""
"3.3.3.3.3. (1) (,jdfj;Jg;gpd;du; ''fhMm"""" vdf; Fwpg;gPLnra;ag;","fhzhkw;"
"",""
"gLk;) ""fhzhkw;Nghd Ml;fs; mYtyfk;"" vdtiof;fg;gl;L","Nghd Ml;fs;"
"","gw;wpa"
"mwpag;glNtz;ba  mYtyfnkhd;W  jhgpf;fg;gLjy;",""
"","mYtyfj;ij"
"Ntz;Lk;.","(fhMm)"
"","jhgpj;jy;."
"(2) fhMm ,ilawh topAupikiaAk; nghJ ,yr;rpid",""
"nahd;iwAk; nfhz;l $l;bizf;fg;gl;l FOnthd;whjy;",""
"Ntz;L nkd;gJld;> mjd; $l;bizg;Gg;ngaupy; tof;Fj;",""
"njhLf;fyhk;> mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
"(3) fhMm tpd; jiyikaYtyfk; nfhOk;gpy; mike;",""
"jpUj;jy; Ntz;Lk;. fhMm fhyj;Jf;Ff;fhyk;> mjd; gzpg;",""
"ghizia va;Jtjw;F mtrpakhftpUf;ff;$bathwhd",""
"mj;jifa vz;zpf;ifapdthd gpuhe;jpa mYtyfq;fisj;",""
"jhgpf;fyhk;.",""
