"fhMm tpd; jtprhsuhf epakpf;fg;gl;Ls;stuhff;",""
"fUjg;gLjy; Ntz;Lk;",""
"(3) fhMm tpd; jtprhsu; gpujhd epiwNtw;W mYty",""
"uhf ,Uj;jy; Ntz;Lk;.",""
"6. 6. 6. 6. 6. fhMm tpd; xt;Nthu; cWg;gpdUk;> mj;jifa fhyk;","cWg;gpdu;"
"","fspd;"
"KbTWKd;du;  mtu;  gjtpia  twpjhf;fpdhnyhopa>",""
"","gjtpf;fhyk;."
"%d;whz;L (3) fhyg;gFjpf;Fg; gjtp tfpj;jy; Ntz;Lk;.",""
"7.7.7.7.7.  (1)  Vohk;  cl;gpuptpd;fPo;  mfw;wg;gLtjd;  %ykhf","cWg;gpdu;"
"","fis"
"ty;yhJ  NtWtifahfj;  jkJ  gjtpia  twpjhf;Ffpd;w",""
"","mfw;Wjy;."
"vtNuDk;  cWg;gpdu;>  %d;whz;Lfisf;  nfhz;
;l  xU",""
"Nkyjpff;  fhyj;Jf;F  kl;
;Lk;  kPsepakpf;fg;gLtjw;fhff;",""
"ftdj;Jl;nfhs;sg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;.",""
"Mapd;>  MnstUk;>  ,uz;Lf;F  Nkw;gl;l  jtizfSf;",""
"fhf fhMm tpd; cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F",""
"cupj;JilatuhjyhfhJ:",""
"Mapd;>  NkYk;>  gjpw;flikahw;Wk;  cWg;gpduhf",""
"cWg;gpdnuhUtu; vf;fhyg;gFjpapd;NghJ epakpf;fg;gLfpd;",""
"whNuh  mf;fhyg;gFjp>  ,t;Tl;gpuptpd;  nghUSf;Fl;gl",""
"''gjtpf; fhyk;"" xd;whff; fUjg;gLjyhfhJ.",""
