"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","12. fhMm gpd;tUk; Gydha;Tj; jj;Jtq;fisf; nfhz;"
"bUj;jy; Ntz;Lk;:-",""
"(m)","fhzhkw;Nghd MnshUtu; vg;NghJ fhzhkw;"
"","Nghd Mshf te;jpUf;ff;$Lnkd;gjidg; nghUl;"
"","gLj;jhJ>  mj;jifa  fhzhkw;Nghd  Ml;fs;"
"","njhlu;ghd  Kiwg;ghLfisf;  fhzhkw;Nghd"
"","Mspd;  vtNuDk;  cwtpduplkpUe;J  my;yJ"
"","NtnwtNuDk; MsplkpUe;J my;yJ xOq;fikg;"
"","gplkpUe;J ngWjy;."
"(M)","fhMm  tpw;F  nra;ag;gl;l  Kiwg;ghl;ilg;"
"","gpd;gw;wp my;yJ Kd;dh; jhgpf;fg;gl;l tprhuiz"
"","Mizf;FOf;fs;> fhzhkw;Nghd Ml;fs; gw;wpa"
"","Mizf;FOf;fs; my;yJ fhzhkw;Nghdikfs;"
"","my;yJ  fhzhkw;Nghd  Ml;fs;  njhlh;ghd"
"","rhh;j;Jjy;fs; gw;wp tprhuiznra;Js;s Mizf;"
"","FOf;fs;  vd;gtw;wplkpUe;J  ngwg;gl;l  jfty;"
"","fspd; mbg;gilapy; fhzhkw;Nghd MnshUth;"
"","vq;Fs;shh; mj;Jld;/my;yJ fhzhkw;Nghdikf;"
"","fhd  #o;epiyfs;  vd;gd  gw;wpa  tprhuiz"
"","nahd;iw mj;Jld;/my;yJ Gydha;nthd;iwj;"
"","njhlq;Fjy;:"
"","Mapd;>  vt;thwhapDk;>  fhMm  gpd;tUtdtw;"
"","Wf;F Kd;Dhpikaspf;fyhk;:-"
