"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
27",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"","tof;Ff;nfjpuhd"
"(m)
fhMm  tpd;  my;yJ  mjd;  vtNuDk;
25. (1)",""
"","ghJfhg;G."
"cWg;gpdh;>  mYtyh;  my;yJ  Nritah",""
"shpd;  fl;lis>  KbT>    nray;  my;yJ",""
"nra;ahik  vJTk;  murpayikg;gpd;",""
"126Mk;  my;yJ  140Mk;  cWg;Giuapd;",""
"fPohd  tof;F  eltbf;iffspw;wtpu>",""
"vitNaDk;  tof;F  eltbf;iffspy;",""
"my;yJ  VNjDk;  ePjpkd;wj;jpy;  Nfs;tpf;",""
"Fl;gLj;jg;gLjyhfhJ.",""
"(M)
fhMm  my;yJ  mjd;  vtNuDk;  cWg;",""
"gpdh;>  mYtyh;  my;yJ  Nritahshpd;",""
"VNjDk; fl;lis> KbT> nray; my;yJ",""
"nra;ahik  njhlh;ghf  murpayikg;gpd;",""
"140Mk; cWg;Giuapdhy; Nkd;KiwaPl;L",""
"e
jpkd;wj;Jf;F mspf;fg;gl;l vOj;jhiz",""
"epahahjpf;fk;>  Nkd;KiwaPl;L  ePjkd;",""
"wj;jpdhyy;yhJ    cah;ePjpkd;wj;jpdhy;",""
"gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"(2)  ,g;gphptpd;  (1)Mk;  cl;gphptpy;  Vw;ghL  nra;ag;gl;l",""
"#o;epiyfspw;wtpu -",""
"(m)
fhMm tpd; vtNuDk; cWg;gpdh; my;yJ",""
"fhMm Tf;F cjtpGhptjw;F epakpf;fg;gl;l",""
"vtNuDk;  mYtyh;  my;yJ  Nrit",""
"ahsUf;nfjpuhf>  mj;jifa  cWg;gpdh;",""
"my;yJ  mYtyh;  my;yJ  Nritahsh;",""
"vd;w Kiwapy; ey;nyz;zj;Jld; mthp",""
"dhy;  nra;ag;gl;l  my;yJ  nra;ahJ",""
"tplg;gl;l  VNjDk;  nraYf;fhf>  fhMm",""
"tpd;  mjpfhuj;Jf;nfjpuhd  mtkjpg;Gf;",""
"fhftd;wp>  Fbapay;  my;yJ  Fw;wtpay;",""
"tof;Feltbf;iffs; vitAk; njhLf;fg;",""
"gLjyhfhJ.",""
"(M)
,r;rl;lj;jpd;fPo; fhMmtpdhy; ey;nyz;",""
"zj;Jld; nra;ag;gl;l VNjDk; mwpf;if",""
"njhlh;gpy; fhMm tpd; vtNuDk; cWg;",""
