"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"",",ayr;nra;tjw;nfd> mj;jifa nghUs;gl>"
"","mj;jifa fhzhkw;Nghd Mspd; cwtpdUf;F"
"",",ilf;fhy mwpf;ifnahd;iw mJ toq;Fjy;"
"","Ntz;Lk;."
"(ii)","Gydha;nthd;W KbTw;wjd;Nky;>  Kiwg;gh"
"","nlhd;W vt;ths; njhlh;ghdNjh mt;ths;"
"","fhzhkw;Nghd  MnshUtuhfTs;shh;"
"","my;yJ  ,we;Js;shh;  vdf;  fhMm  KbG"
"","nra;Akplj;J>  tplaj;Jf;Nfw;g>  fhzg;glh"
"","ikf;fhd rhd;wpjnohd;iw my;yJ ,wg;Gr;"
"","rhd;wpjnohd;iwg; gjpthsh; jiyikajpgjp"
"","toq;Ftjid  ,ayr;nra;tjw;nfd>  mj;j"
"","ifa  nghUl;gl>  mj;jifa  fhzhkw;Nghd"
"","Mspd; cwtpdUf;F mJ mwpf;ifnahd;iw"
"","toq;Fjy; Ntz;Lk;."
"(iii)",",ilf;fhy mwpf;ifnahd;wpy; my;yJ mwpf;if"
"","nahd;wpy; mwpf;ifaplg;gl;l KbG gpioahd"
"","njd Nkyjpfg; Gydha;Tfs; ntspg;gLj;J"
"","kplj;J> fhMm> mjid cwtpdUf;F mwptpj;"
"","jy; Ntz;Lnkd;gJld;> mNjNeuj;jpy; Nkw;"
"","nfhz;L  Kd;Ndw;wk;gw;wpg;  gjpthsh;"
"","jiyikajpgjpf;F mwptpj;jYk; Ntz;Lk;."
"(iv)","fhzhkw;Nghd   MnshUthpd;    cwtpdUf;F"
"",",ilf;fhy mwpf;iffs;> mwpf;iffs; my;yJ"
"","jfty;fs;  toq;Ftjpy;>  cwtpdh;fSf;fpil"
"","Naahd  Kd;Dhpik  xOq;Fthpir  ,jd;"
"","27Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  xOq;F"
"","thpirahf tpUj;jy; Ntz;Lk;."
"(v)","2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;"
"","fspd;  gjpT  (jw;fhypf  Vw;ghLfs;)  rl;lk;"
"","my;yJ  gjpthsh;  jiyikajpgjpapdhy;"
"","fhzg;glhikf;fhd  rhd;wpjo;fs;  toq;fg;"
"","gLtij  mDkjpf;fpd;w  mj;jifa  NtW"
