"","fg;glhky;> fhzkw;Nghd Ml;fs; gw;wpa tplaq;"
"fisg; Gydha;T nra;tjw;F mtrpakhd vy;yh",""
"elgbfisAk; vLj;jy;:",""
"(i)","vOj;jpyhd  my;yJ  tha;nkhop%ykhd"
"","$w;Wf;fisg; ngw;Wf;nfhs;SjYk; ngWj"
"","Yk;>  tPbNahtop  khehLfis  elhj;J"
"","tjw;fhd  trjpfisg;  gad;gLj;Jtjd;"
"","%yk; cl;gl> rhl;rpfshf Ml;fis tprhuiz"
"","nra;jYk;@"
"(ii)","$w;nwhd;iw mspg;gjw;F my;yJ mtuJ"
"","cilikapYs;s  VNjDk;  Mtzj;ij"
"","my;yJ  NtW  nghUisf;  fhz;gpg;gjw;F"
"","fhMm  tpd;
;  Kd;dh;  rKfkspf;Fk;gb"
"",",yq;ifapy; ,Uf;fpd;w my;yJ trpf;fpd;w"
"","vtNuDkhisf; fl;listpl;lioj;jy;@"
"(iii)","rhd;Wf;  fl;lisr;rl;lj;jpy;  Kuzhf"
"","mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>"
"","Fbapay;  my;yJ  Fw;wtpay;  tof;F"
"","eltbf;iffspy;  Vy;jfTilajhftpuh"
"","jpUf;ff;$bajhd  vOj;jpyhd  my;yJ"
"","tha;nkhop%ykhd  VNjDk;  $w;iw"
"","my;yJ tplaj;ij Vw;Wf;nfhs;Sjy;@"
"(iv)","gypf;Fl;gLj;jg;gl;NlhUf;fhfTk;  rhl;rp"
"","fSf;fhfTk; nrhe;jg; ghJfhg;ig cWjpg;"
"","gLj;j cjTtjw;F> Njitg;gbd;> me;juq;"
"","fkhd  jfty;fis  my;yJ    jfty;fis"
"",",ufrpakhfg; ngw;Wf;nfhs;tjw;fhd eil"
"","Kiwiaj; jhgpj;jy;@"
"","(v) me;juq;fj;jd;ikapd; epge;jidapd; kPjhd"
"","jfty;fis  Vw;Wf;nfhs;tjw;fhd  eil"
"","Kiwiaj; jhgpj;jy;."
