"","nghJ"
"24. (1) vtNuDkhs; -",""
"(m)","fhMm  tpdhy;  toq;fg;gl;l  miog;Gf;fl;lis"
"","iag;  gpd;gw;wp  fhMm  tpw;F  Kd;dh;  Njhd;W"
"","tjw;Ff; fhuzkpd;wpj; jtwpdhy;@ my;yJ"
"(M)","fhMm  tpdhy;  mthplk;  Nfl;fg;gl;l  VNjDk;"
"","Nfs;tpf;F  kWnkhopaspg;gjw;Ff;  fhuzkpd;wp"
"","kWj;jhy;@ my;yJ"
"(,)","fhMm  tpdhy;  mtUf;F  toq;fg;gl;l  my;yJ"
"","tpLf;fg;gl;l  Xh;  mwptpj;jypd;  my;yJ  vOj;jp"
"","yhd fl;lisapd; my;yJ gzpg;gpd; Njitg;ghL"
"","fSf;F  ,zq;fpnahOFtjw;Ff;  fhuzkpd;wp"
"","kWj;jhy; my;yJ jtwpdhy;@ my;yJ"
"","(<) miog;Gf;fl;lis  mtUf;Fr;  Nrh;g;gpf;fg;gl;b"
"","Ue;J> jdJ cilikapy; my;yJ fl;Lg;ghl;by;"
"","cs;s  VNjDk;  Mtzj;ij  my;yJ  nghUis"
"","rku;g;gpg;gjw;Ff; fhuzkpd;wp kWj;jhy; my;yJ"
"","jtwpdhy;@ my;yJ"
"(c)","rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l  mYtynuhU"
"","th; jkf;fspf;fg;gl;l jj;Jtq;fisg; gpuNahfpf;if"
"","apy;  mYtyiu  vjph;j;jhy;  my;yJ  mtUf;F"
"","Kl;Lf;fl;ilapl;lhy;@ my;yJ"
