"","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
4"
"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","Mapd;> murpayikg;Gg;Nguit>fhMm"
"","tpd;
;  jtprhsuhf  epakpf;fg;gLtjw;Fr;"
"","rdhjpgjpapdhy;  ftdj;Jl;  nfhs;sg;gL"
"","tjw;fhf  xd;Wf;F  Nkw;gl;l  ngau;fis"
"","tpje;Jiuf;fyhk;."
"","(2) fhMm tpd; cWg;gpdu;fis epakpg;gjw;fhf tpjg;Giu"
"","fisr; nra;tjpy;> murpayikg;Gg; Nguit gpd;tUtdtw;"
"","Wf;F cupa ftdQ;nrYj;Jjy; Ntz;Lk;:-"
"","(m)
fhMm  tpd;  mikg;G  ,yq;ifr;  r%fj;jpd;"
"","gy;ypdj;  jd;ikiag;  gpujpgypg;gjid  cWjpg;"
"","gLj;Jtjw;Fk;@ mj;Jld;"
"","(M)
fhMm  tpd;  cWg;gpdu;fs;  epfo;T  fz;lwpjy;"
"","my;yJ  Ez;zha;T>  kdpjTupikfs;  rl;lk;>"
"","ru;tNjr  kdpjhgpkhd  rl;lk;>  kdpjhgpkhd"
"","gjpypWg;G  vd;gtw;wpd;  Kd;dDgtk;  nfhz;l"
"","Ml;fshftpUj;jiy>  my;yJ  fhMm  tpd;
;"
"","gzpfis  epiwNtw;Wtjw;F  ,iaghd  Vida"
"","jifikfis  cilatu;fshftpUj;jiy  cWjpg;"
"","gLj;Jtjw;Fk;."
"fhMm tpd;","5.5.5.5.5.  (1)  rdhjpgjp>  mj;jifa  epakdq;fSf;fhd  murpa"
"jtprhsUk;",""
"","yikg;Gg;  Nguitapd;  tpjg;Giufisg;  ngw;wjpypUe;J"
"cWg;gpdu;",""
"fSk;.","gjpdhd;F  ehl;fspDs;>  fhMm  tpd;  jtprhsiuAk;"
"","cWg;gpdu;fisAk; epakpj;jy; Ntz;Lk;."
"","(2) mj;jifa gjpdhd;F ehl;fhyg;gFjpapDs; rdhjpgjp"
"","mtrpakhd epakdq;fisr; nra;tjw;Fj; jtWk; gl;rj;jpy;>"
"","mj;jifa fhyg;gFjp KbTWk; NjjpapypUe;J-"
"","(m)
fhMm tpd; cWg;gpdu;fshf epakpf;fg;gLtjw;F"
"","tpje;Jiuf;fg;gl;l  Ml;fs;>  fhMm  tpd;  cWg;"
"","gpdu;fshf  epakpf;fg;gl;Ls;stu;fshff;  fUjg;"
"","gLjy; Ntz;Lk;@ mj;Jld;"
