"","tjid 
trjpg;gLj;Jtjw;F 
kl;LNk"
"",",ilf;fhy  mwpf;iffSk;>  mwpf;iffSk;"
"","toq;fg;gLjy; Ntz;Lk;@"
"(M)","fhzhkw;Nghd  Mspd;  rk;kjj;Jf;fika>"
"","fhzhkw;Nghd  MnshUth;  capNuhbUg;g"
"","tuhff;  fz;Lgpbf;fg;gbd;>  mth;  vq;Fs;shh;"
"","vd;gJ  gw;wpa  jfty;fis  fhMm  mt;thW"
"","nra;tjw;F  ,ad;wjhftpUf;Fkplj;njy;yhk;>"
"","fhzhkw;Nghd Mspd; vtNuDk; cwtpdUf;F"
"","my;yJ  NtnwtNuDk;  Kiwg;ghl;lhsUf;F"
"","toq;Fjy;@"
"(,)","mj;jifa fhzhkw;Nghd Ms; njhlh;gpy; eil"
"","ngw;Wf;nfhz;bUf;Fk;  Gydha;tpd;  epiyik"
"","gw;wpa  jfty;fis>  mJ  eilngw;Wf;nfhz;b"
"","Uf;Fk; Gydha;Tf;Fj; jlq;fyhftpUf;Fk; my;yJ"
"","fhzhkw;Nghd Mspd; kpfr;rpwe;j eyd;fSf;Fr;"
"","rhj;jpakhf tpuhnjd fhMm fUjpdhnyhopa>"
"","fhzhkw;Nghd MnshUthpd; cwtpdh;fSf;F"
"","toq;Fjy;:"
"","Mapd;>  fhzhkw;Nghd  Mspd;  cwtpdh;fs;"
"",",we;Js;stplj;J  my;yJ  mth;fis  mwpa"
"","Kbahjtplj;J  my;yJ  mj;jifa  cwtpdh;"
"","fisf;  fz;Lgpbg;gjw;F  fhMm  ,ayhJs;s"
"","tplj;J> fhMm> mj;jifa Gydha;T njhlh;ghd"
"","ehshJtiuahf;Fjy;fisj; Njhjhd mjpfhupf;F"
"","my;yJ xOq;fikg;Gf;F toq;fyhk;@"
"(<)","Gydha;nthd;W KbTWtjd; Nky; fhMm> 15"
"","(1) Mk; cl;gphptpd; Vw;ghLfSf;fika-"
