"26","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","(C)
fhMm mjd; jj;Jtq;fisAk;> flg;ghLfisAk;>"
"","flikfisAk;  g{h;j;jp  nra;tjpy;  my;yJ  epiw"
"","Ntw;Wtjpy; fhMm Tf;F mwpe;Jnfhz;L jlq;fy;"
"","nra;jhy; my;yJ Kl;Lf;fl;ilapl;lhy;@ my;yJ"
"","(v)
fhMm  tpd;  gzpapd;kPJ  KiwaPdkhfr;"
"","nry;thf;Fr;  nrYj;Jtjpid  my;yJ  jiyapL"
"","tjpid  ,yf;fhff;  nfhz;l  VNjDk;  nraiyg;"
"","Ghpjy;@ my;yJ"
"","(V)
fhMm Tld; xj;Jioj;Js;s my;yJ xj;Jiog;"
"","gjw;F  cl;fUJfpd;w  vtNuDkhis  mr;RWj;"
"","jpdhy;>  gaKWj;jpdhy;  my;yJ  mthpd;kPJ"
"","KiwaPdkhfr; nry;thf;Fr; nrYj;jpdhy; my;yJ"
"","mr;RWj;Jtjw;F>  gaKWj;Jtjw;F  my;yJ"
"","mthpd;kPJ  KiwaPdkhfr; 
nry;thf;Fr;"
"","nrYj;Jtjw;F vj;jdpj;jhy;@ my;yJ"
"","(I) ,r;rl;lj;jpd; Vw;ghLfSf;F Kuzhf vitNaDk;"
"","me;juq;fkhd  jfty;fis  ntspg;gLj;jpdhy;@"
"","my;yJ"
"","(x)
epahakhdrhl;bd;wpf; fhMm tpd; NtNwNjDk;"
"","fl;lisf;F ,zq;fpnahOfj; jtwpdhy;@"
"mj;jifa  Ms;  fhMm  tpd;  mjpfhuj;Jf;nfjpuhd",""
"mtkjpg;Gj; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;.",""
"","(2)  MnshUth;  mtkjpg;Gj;  jtnwhd;Wf;Ff;  Fw;w"
"thspahfTs;shnudj; Njhd;Wkplj;J> fhMm mj;jifa",""
"tplaj;ij Nkd;KiwaPl;L ePjpkd;wj;Jf;F mwpf;ifapLjy;",""
"Ntz;Lk;. fhMm tpd; mjpfhuj;Jf;nfjpuhfg; Ghpag;gl;l",""
"mtkjpg;Gj;  jtnwht;nthd;Wk;>  mJ  Nkd;KiwaPl;L",""
"ePjpkd;wj;Jf;Ff;nfjpuhfg;  Ghpag;gl;l  mtkjpg;Gj;  jt",""
"nwhd;nwd;whw;Nghd;W Nkd;KiwaPl;L ePjpkd;wj;jpdhy;",""
"jz;bf;fg;glw;ghlyjhjy; Ntz;Lk;.",""
