"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","gpdUf;nfjpuhf  my;yJ  mj;jifa"
"","mwpf;ifapd; 
  cz;ikahd  tpguk;"
"","NtNwNjDkhspdhy;  ntspaplg;gl;lik"
"","njhlh;gpy;  mj;jifa  MSf;nfjpuhff;"
"","Fbapay; my;yJ Fw;wtpay; eltbf;iffs;"
"","vitAk; njhLf;fg;gLjyhfhJ."
"(,)","vtNuDkhs;  fhMm  Tf;Fr;  rhd;iw"
"","my;yJ  Mtzg;gLj;Jifia  ey;nyz;"
"","zj;Jld;  toq;Ftjd;  tpisthf  mj;j"
"","ifa  MSf;nfjpuhff;  Fbapay;  my;yJ"
"","Fw;wtpay; my;yJ epUthf tof;F eltbf;"
"","iffs; vitAk; njhLf;fg;gLjy; MfhJ."
