"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
21",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"(2) 25 Mk; gpupTf;fika> fhMm tpd; KbTfs;> VNjDk;",""
"Fw;wtpay; my;yJ Fw;wtpay; nghWg;ig vOg;GjyhfhJ.",""
"14. fhMm> ,r;rl;lj;jpd; fPohd mjd; jj;Jtq;fisg;","fhzhkw;"
"","Nghd"
"gpuNahfpf;ifapy;> fhzhkw;Nghd Ml;fspdJk; fhzhkw;",""
"","Ml;fspd;"
"Nghd Ml;fspd; cwtpdh;fspdJk; chpikfs;> me;j];ijf;","cwtpdh;"
"","fspdJk;"
"fUj;jpw;nfhs;shkYk;  vj;jifadTkhd  vitNaDk;",""
"","chpikfis"
"","fhMm cWjpg;"
"VJf;fspd;kPjhd  Xuq;fl;Ljypd;wpAk;  xg;Guthd  mbg;",""
"","gLj;Jjy;."
"gilapy; tYTWj;jg;gLjy; Ntz;Lk;.",""
"15.  (1)  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Kuzhf  vJ","jfty;fspd;"
"","me;juq;fj;"
"vt;thwpUg;gpDk;>  fhMm  tpd;  xt;Nthh;  cWg;gpdUk;>",""
"","jd;ik."
"mYtyUk;>  NritahsUk;  MNyhrfUk;>  ,r;rl;lj;jpd;",""
"fPohd  jkJ  flikfisg;  Guptjpw;wtpu>  ,ufrpakhf",""
"mth;fSf;F mwptpf;fg;gl;l fUkq;fs; njhlh;ghf me;juq;",""
"fj;jd;ikiag;  Ngzpg;ghJfhj;jYk;  Ngzpf;fhg;gjpy;",""
"cjTjYk; Ntz;Lk;. 2016 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfs;  mj;jifa",""
"jfty;fs; njhlh;ghf Vw;GiladthjyhfhJ.",""
"(2)  fhMm  tpd;  cWg;gpdh;>  mYtyh;>  Nritahsh;",""
"my;yJ MNyhrfh; vtUk; VNjDk; ePjpkd;wj;jpy; my;yJ",""
"NtWtifahf> ,r;rl;lj;jpd;fPo; jkJ flikiag; Guptjpy;",""
",ufrpakhf mtUf;F mwptpf;fg;gl;l VNjDk; tplaj;ij>",""
",r;rl;lj;jpd;  Vw;ghLfis  epiwNtw;Wk;  my;yJ",""
"mtw;Wf;Fg; gad;nfhLf;Fk; Nehf;fj;Jf;fhf mtrpakhff;",""
"$bathWjtpu>  fhz;gpg;gjw;Fj;  Njitg;gLj;jg;gLj",""
"yhfhJ.",""
"(3)  fhMm>  mjd;  vy;yhj;juTfspdJk;  juTfspd;",""
"ghJfhg;ig  cWjpg;gLj;Jtjw;fhd  njhopy;El;gg;",""
"ghJfhg;GfSf;Fl;gl mtrpakhd vy;yh elgbfisAk;",""
"vLj;jy; Ntz;Lk;.",""
