"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","ghfk; III"
"","fhMm tpd; nrayfk; fz;Lgpbf;Fk;$W gypf;Fl;gLj;"
"","jg;gl;Nlhu;  kw;Wk;  rhl;rpg;ghJfhg;Gg;  gpupT"
"",""
"fhMm tpd;","16.  (1)  fhMm>    nrayfnkhd;iwf;  nfhz;bUj;jy;"
"nrayfk;.",""
"","Ntz;Lk;@ fhM mYtyfj;jpd; mYty;fis epUtfpf;Fk;"
"","nghWg;G mjw;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;."
"","(2) rl;lj;jpy; jug;gl;Ls;sthW fhMm mjd; jj;Jtq;"
"","fisAk;  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>"
"","GuptjpYk; epiwNtw;WtjpYk; mjw;F cjTtjw;F mtrpa"
"","khff;$bathwhd  mj;jifa  mYtyh;fSk;  gzpahl;"
"","njhFjpapdUk; fhMm tpdhy; epakpf;fg;glyhk;."
"","(3)  fhMm  tpd;  cWg;gpdh;fSk;  (,r;  rl;lj;jpd;fPohd"
"","mth;fspd; gzpfspd; tiuaWf;fgl;gl;l Nehf;fj;Jf;fhf)"
"","fhMm tpd; mYtyh;fSk; gzpahl;nlhFjpapdUk;> (19Mk;"
"","mj;jpahakhd) jz;lidr;rl;lf; Nfhit> ,yQ;rr; rl;lk;"
"","kw;Wk; (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr; rl;lj;jpd;"
"","Nehf;fq;fSf;fhfg;  ""gfpuq;f  Nritahsh;fshff;""  fUjg;"
"","gLjy; Ntz;Lk;."
"","(4)  fhMm>  ,yQ;rr;rl;lj;jpd;  nghUl;fSf;Fl;gl"
"","""ml;ltizg;gLj;jg;gl;l epWtdk;"" xd;whff; fUjg;gLjy;"
"","Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f"
"","nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;."
"fhMm tpd;",""
"","17.  (1)  fhMm  tpd;  fz;Lgpbf;Fk;  $nwhd;wpUj;jy;"
"fz;L",""
"","Ntz;Lk;@ fhzhkw;Nghd Ml;fisj; Njbf; fz;Lgpbg;"
"gpbf;Fk; $W.",""
"","gjw;Fk; mj;jifa fhzhkw;Nghdikapd; #o;epiyfis"
"","Ak; mj;jifa fhzhkw;Nghd Ms; vq;Fs;shh; vd;gijAk;"
"","mthpd; fjpiaAk; njspTgLj;Jtjpy; cjTtjw;Fk; mJ"
"","nghWg;ghftpUj;jy; Ntz;Lk;."
"","(2)  fz;Lgpbf;Fk;  $W>  fhMm  tpdhy;  epakpf;fg;gl;l"
"","epiwNtw;wYtyh;  xUthpdhy;  jiyikjhq;fg;gLjy;"
